account_id,party_id,role_type,effective_from_ts,effective_to_ts,is_current,created_ts,updated_ts
7b3843ab-aa8a-41b8-92c1-478c9319ed70,4341d7ee-ed49-44c2-9e57-f77737468ad0,OWNER,2024-05-28T22:53:47,,True,2024-05-28T22:53:47,2026-04-01T11:05:50.389140
021b7d91-56aa-4525-a077-bfa53154c3ef,618de439-45a7-42cf-a15b-f40ac35d85ef,OWNER,2026-07-22T03:09:06,,True,2026-07-22T03:09:06,2026-04-01T11:05:50.389161
36da538a-33c1-4d66-a6ca-54848a390929,92d029a4-0005-495a-8f96-b540eac1e811,OWNER,2023-06-16T14:16:54,,True,2023-06-16T14:16:54,2026-04-01T11:05:50.389180
47b5fcf9-b611-4c0a-b636-c2b61dcf99ad,4c330a48-0815-4a42-a63f-8f2d98e45e24,OWNER,2023-09-04T04:05:45,,True,2023-09-04T04:05:45,2026-04-01T11:05:50.389203
ef2d3496-dc1c-4086-b410-810810a88204,5a9e48f8-e96a-4053-bdf5-5b9104abe6f0,OWNER,2021-12-13T00:25:54,,True,2021-12-13T00:25:54,2026-04-01T11:05:50.389225
3abcb603-b8e4-494b-9d5d-e87f75f7444c,0c67377a-162e-4767-a7f3-c17c27b092b5,OWNER,2021-07-26T03:00:03,,True,2021-07-26T03:00:03,2026-04-01T11:05:50.389246
a0a92150-234a-48bd-95b6-b761a5598347,fcc13de4-fb3a-407d-bb20-f1a51d7c4372,OWNER,2020-12-10T18:37:16,,True,2020-12-10T18:37:16,2026-04-01T11:05:50.389266
a0a92150-234a-48bd-95b6-b761a5598347,d4aa7ba7-b20a-40ac-903c-c3e911de92c2,PAYER,2020-12-10T18:37:16,,True,2020-12-10T18:37:16,2026-04-01T11:05:50.389270
56fe875c-70a2-4629-9fd6-32b748ab8d55,39c3cea7-53fb-43c6-8072-6e31fe5ffda6,OWNER,2021-05-16T01:29:03,,True,2021-05-16T01:29:03,2026-04-01T11:05:50.389290
fabb284a-c2d4-429e-8391-9e615c12563e,79eeb38b-51f1-444e-9e36-940624c01c80,OWNER,2024-10-13T05:22:13,,True,2024-10-13T05:22:13,2026-04-01T11:05:50.389309
293f78a3-a549-47ae-94c1-5c0ae01d14f6,f0316cbe-aada-4acb-87ee-ba1bc83c75c7,OWNER,2022-10-03T20:18:31,,True,2022-10-03T20:18:31,2026-04-01T11:05:50.389330
293f78a3-a549-47ae-94c1-5c0ae01d14f6,649dc2f6-60f8-40b7-b9b9-77be4ebc825d,PAYER,2022-10-03T20:18:31,,True,2022-10-03T20:18:31,2026-04-01T11:05:50.389332
d22b8d36-9bb7-496c-b472-8a64f9838035,ef012a2c-5ae2-4644-b497-3541564d0a92,OWNER,2025-11-23T07:40:51,,True,2025-11-23T07:40:51,2026-04-01T11:05:50.389353
ca2cdf67-3a5b-410a-926a-23419aab1aba,5e9e8cf5-f5dc-41c6-8c1e-9ded26547205,OWNER,2023-11-10T18:32:20,,True,2023-11-10T18:32:20,2026-04-01T11:05:50.389372
5dfcfb2b-7747-412e-b2f2-a83f4f7d309c,309d0805-e44c-4a4d-a9bb-e51dbd71bed3,OWNER,2025-04-16T16:22:49,,True,2025-04-16T16:22:49,2026-04-01T11:05:50.389406
a418c536-9adc-4b34-8bd4-c1103e11b37f,2579f7be-bcf9-4705-8215-838d772901fe,OWNER,2025-12-25T23:03:48,,True,2025-12-25T23:03:48,2026-04-01T11:05:50.389431
a418c536-9adc-4b34-8bd4-c1103e11b37f,1ca6101a-ec4a-4d30-8cdd-73f8aa77e129,PAYER,2025-12-25T23:03:48,,True,2025-12-25T23:03:48,2026-04-01T11:05:50.389433
1e16c8f2-5269-4701-a1db-0dc5df9df793,73e6e367-6112-4639-83bc-aacfff4193fb,OWNER,2023-07-26T23:44:22,,True,2023-07-26T23:44:22,2026-04-01T11:05:50.389453
46b1aad5-a7d9-41e8-a415-286b4b55a310,424bde1b-4bd6-4639-856a-5068bd131029,OWNER,2025-07-09T17:19:11,,True,2025-07-09T17:19:11,2026-04-01T11:05:50.389474
