order_id,subscriber_id,order_type,order_status,requested_ts,completed_ts,failure_reason,created_ts,updated_ts
34cb0dcb-b0e2-4ff8-88f0-9075f19e4969,16172428-0962-4325-bf4d-571a3cdcf1eb,PORT_IN,IN_PROGRESS,2025-10-16T03:10:48,,,2025-10-16T03:10:48,2026-04-01T11:05:50.405901
852a0d77-69e8-45d8-9189-aa955b36d200,16172428-0962-4325-bf4d-571a3cdcf1eb,PLAN_CHANGE,COMPLETED,2026-10-13T11:47:20,2021-01-06T16:23:30,,2026-10-13T11:47:20,2026-04-01T11:05:50.405913
0683f2a4-1151-4744-8aa8-c1aa47ed0c56,16172428-0962-4325-bf4d-571a3cdcf1eb,PORT_IN,SUBMITTED,2022-11-11T16:07:29,,,2022-11-11T16:07:29,2026-04-01T11:05:50.405921
4812a9ca-f8f2-4b3d-b076-da37bb60cb92,16172428-0962-4325-bf4d-571a3cdcf1eb,SIM_SWAP,COMPLETED,2024-09-16T12:54:06,2020-09-24T13:54:41,,2024-09-16T12:54:06,2026-04-01T11:05:50.405932
8299a9e5-386c-4edd-8e00-4c45785591b9,77755b65-01bd-4d81-be21-7ac12e8f9684,PORT_IN,IN_PROGRESS,2020-02-07T04:33:09,,,2020-02-07T04:33:09,2026-04-01T11:05:50.405953
d5a55379-f378-4cc5-8efd-7b5baaa8f712,77755b65-01bd-4d81-be21-7ac12e8f9684,SIM_SWAP,IN_PROGRESS,2020-06-08T01:38:51,,,2020-06-08T01:38:51,2026-04-01T11:05:50.405959
669b7dbe-fc80-4de8-8d59-98da9cc4a66c,77755b65-01bd-4d81-be21-7ac12e8f9684,PLAN_CHANGE,IN_PROGRESS,2024-03-02T19:26:52,,,2024-03-02T19:26:52,2026-04-01T11:05:50.405966
13c47154-45f3-4d06-bd0e-99f00e5c2e3c,18156809-99f7-4e13-ab48-dc81301a3415,SIM_SWAP,COMPLETED,2021-10-27T00:31:13,2022-12-22T19:20:01,,2021-10-27T00:31:13,2026-04-01T11:05:50.405983
77b29853-0653-4b90-9ebc-71a07de0fe29,18156809-99f7-4e13-ab48-dc81301a3415,PLAN_CHANGE,COMPLETED,2020-04-15T10:01:56,2024-07-27T01:34:24,,2020-04-15T10:01:56,2026-04-01T11:05:50.405993
56a2dc2e-46af-4898-84f3-35dc6f8d1026,18156809-99f7-4e13-ab48-dc81301a3415,ACTIVATE,IN_PROGRESS,2026-09-17T23:33:10,,,2026-09-17T23:33:10,2026-04-01T11:05:50.405999
4e097604-116e-4582-86d3-e999c8edae1d,f16e5772-b331-478c-ab28-d8fb688ecbac,ACTIVATE,COMPLETED,2026-01-07T14:08:54,2023-06-29T15:30:57,,2026-01-07T14:08:54,2026-04-01T11:05:50.406016
19a6e0f8-2a5e-42af-8731-bc5d1c542208,58cd3388-572d-424c-9b24-518e4dda55ed,PORT_IN,COMPLETED,2021-08-07T07:42:05,2023-03-02T19:06:15,,2021-08-07T07:42:05,2026-04-01T11:05:50.406045
2eba2be4-d1a5-4a98-bd52-ec4553505d95,58cd3388-572d-424c-9b24-518e4dda55ed,SIM_SWAP,COMPLETED,2022-07-15T08:11:46,2025-03-07T21:37:33,,2022-07-15T08:11:46,2026-04-01T11:05:50.406054
05d6d968-eea8-42a1-9f2c-111d2027d708,58cd3388-572d-424c-9b24-518e4dda55ed,PLAN_CHANGE,COMPLETED,2025-10-18T18:56:17,2023-09-05T13:23:42,,2025-10-18T18:56:17,2026-04-01T11:05:50.406064
bf3f40db-4625-4768-95df-8a479437f586,0bde54df-7915-4145-92d5-ffb3bb2bbd1a,SIM_SWAP,IN_PROGRESS,2025-10-08T10:21:57,,,2025-10-08T10:21:57,2026-04-01T11:05:50.406097
aa91b485-c521-405f-9c92-ac1cc221998c,0bde54df-7915-4145-92d5-ffb3bb2bbd1a,SIM_SWAP,SUBMITTED,2025-06-19T17:29:42,,,2025-06-19T17:29:42,2026-04-01T11:05:50.406105
f715a6b2-e12a-4040-aa7f-77f57067d852,29064011-c048-460c-b749-fd1513979422,SIM_SWAP,IN_PROGRESS,2022-07-19T14:53:07,,,2022-07-19T14:53:07,2026-04-01T11:05:50.406121
ad1748d0-f540-4d8c-aec2-aa2ded636505,29064011-c048-460c-b749-fd1513979422,ACTIVATE,COMPLETED,2021-06-01T11:19:28,2025-08-29T05:25:52,,2021-06-01T11:19:28,2026-04-01T11:05:50.406131
ef98bb79-0078-4123-976e-84aa64e595ee,29064011-c048-460c-b749-fd1513979422,ACTIVATE,COMPLETED,2025-09-23T06:09:53,2022-03-24T23:47:22,,2025-09-23T06:09:53,2026-04-01T11:05:50.406141
1455c4a8-2571-48ce-b2a4-3cbaeff52386,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,PLAN_CHANGE,IN_PROGRESS,2025-12-14T05:23:10,,,2025-12-14T05:23:10,2026-04-01T11:05:50.406155
5333a0f9-a033-4753-9105-937458c4d3ea,ee93f915-c91f-42fc-a2f7-ac4d2e15ba81,TERMINATE,COMPLETED,2022-04-08T08:03:25,2024-09-21T15:29:20,,2022-04-08T08:03:25,2026-04-01T11:05:50.406172
a218519b-bc26-40f5-a4f0-adc889e5f7ca,ee93f915-c91f-42fc-a2f7-ac4d2e15ba81,TERMINATE,SUBMITTED,2021-07-11T23:19:00,,,2021-07-11T23:19:00,2026-04-01T11:05:50.406179
1ca5cf0b-9f1c-41b1-8f3c-91376730a05e,ee93f915-c91f-42fc-a2f7-ac4d2e15ba81,ACTIVATE,COMPLETED,2023-06-30T06:59:46,2020-08-30T13:08:09,,2023-06-30T06:59:46,2026-04-01T11:05:50.406189
6ceb21d0-a508-4262-996a-34d05a185c68,ee93f915-c91f-42fc-a2f7-ac4d2e15ba81,PLAN_CHANGE,FAILED,2025-05-23T05:48:51,2024-05-21T05:41:26,SYSTEM_ERROR,2025-05-23T05:48:51,2026-04-01T11:05:50.406198
1a12e11a-a203-4197-b0ba-1c4f4ab4d8ba,8c5e29f9-7d20-4870-8706-c14452bb17b1,PLAN_CHANGE,COMPLETED,2024-07-02T03:46:47,2022-04-23T14:09:43,,2024-07-02T03:46:47,2026-04-01T11:05:50.406215
7c8140a9-175b-49a6-ae61-94ffa4c38cf8,8c5e29f9-7d20-4870-8706-c14452bb17b1,SIM_SWAP,IN_PROGRESS,2023-02-02T10:00:40,,,2023-02-02T10:00:40,2026-04-01T11:05:50.406222
171a2f59-89ba-45a8-9239-596a62389ddc,8c5e29f9-7d20-4870-8706-c14452bb17b1,PLAN_CHANGE,COMPLETED,2025-11-17T03:49:40,2024-11-30T09:52:07,,2025-11-17T03:49:40,2026-04-01T11:05:50.406231
5ac49adc-5eeb-484c-8d86-b005e1e5131c,685fddfc-4be9-4d87-b431-896325860434,TERMINATE,COMPLETED,2024-04-11T08:07:40,2021-11-20T22:44:55,,2024-04-11T08:07:40,2026-04-01T11:05:50.406248
c7be133d-573f-45da-8ce5-b72282ce81af,685fddfc-4be9-4d87-b431-896325860434,TERMINATE,IN_PROGRESS,2025-06-18T09:14:33,,,2025-06-18T09:14:33,2026-04-01T11:05:50.406255
aab50a7c-bf06-4d68-b776-e42b52842413,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,PORT_IN,IN_PROGRESS,2022-10-26T11:05:00,,,2022-10-26T11:05:00,2026-04-01T11:05:50.406285
9a2e6445-20a3-492e-a32a-49a8a1e93243,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,SIM_SWAP,COMPLETED,2022-09-21T18:31:14,2021-03-01T22:31:35,,2022-09-21T18:31:14,2026-04-01T11:05:50.406294
00d86e6a-3211-41a4-a259-bd9ba9e647e0,3c81fafe-3337-482f-8078-25e5858a3b7d,TERMINATE,COMPLETED,2022-09-04T11:37:43,2024-09-23T12:45:47,,2022-09-04T11:37:43,2026-04-01T11:05:50.406318
bab0f355-6b9e-4f84-9cd6-cc68783ed802,3c81fafe-3337-482f-8078-25e5858a3b7d,PORT_IN,COMPLETED,2020-06-12T11:41:50,2026-06-06T16:02:25,,2020-06-12T11:41:50,2026-04-01T11:05:50.406329
20688cd7-4c73-4c9d-8ec4-67dcd1f794ba,41966400-5d7b-4c21-8681-ee7e1ba7afe9,PORT_IN,COMPLETED,2021-02-08T09:58:26,2022-11-04T11:52:43,,2021-02-08T09:58:26,2026-04-01T11:05:50.406348
2e576d19-9722-4190-9348-6163595b8a7c,41966400-5d7b-4c21-8681-ee7e1ba7afe9,ACTIVATE,COMPLETED,2023-11-10T11:15:17,2023-08-22T14:44:40,,2023-11-10T11:15:17,2026-04-01T11:05:50.406357
48198033-c613-4bfe-821a-182b1a1c1154,41966400-5d7b-4c21-8681-ee7e1ba7afe9,TERMINATE,COMPLETED,2022-12-13T05:13:35,2023-08-11T23:25:48,,2022-12-13T05:13:35,2026-04-01T11:05:50.406367
1baafb4e-173c-49c0-b50e-431a9b8dfefc,41966400-5d7b-4c21-8681-ee7e1ba7afe9,SIM_SWAP,COMPLETED,2023-11-28T05:54:31,2023-12-11T19:34:47,,2023-11-28T05:54:31,2026-04-01T11:05:50.406377
d424c5b8-5708-4cee-b56a-fd1e4aec0fa3,41966400-5d7b-4c21-8681-ee7e1ba7afe9,ACTIVATE,IN_PROGRESS,2022-07-21T10:53:19,,,2022-07-21T10:53:19,2026-04-01T11:05:50.406383
496363f1-90f6-4196-94cf-fad269c5f11e,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,TERMINATE,IN_PROGRESS,2021-10-14T05:20:01,,,2021-10-14T05:20:01,2026-04-01T11:05:50.406404
e0919521-dbe5-4055-a6cd-b5b1be324c49,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,TERMINATE,COMPLETED,2023-06-25T16:44:41,2026-01-13T05:25:39,,2023-06-25T16:44:41,2026-04-01T11:05:50.406414
4ca75910-6509-4610-8cc9-de1c84170e62,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,PORT_IN,COMPLETED,2020-11-07T06:05:05,2022-12-14T04:45:21,,2020-11-07T06:05:05,2026-04-01T11:05:50.406425
a83a54c7-c78b-4dbb-af37-688ce9da7e28,3aefd2f8-78e7-47c4-b191-ffa022f0c80a,PLAN_CHANGE,COMPLETED,2023-04-18T19:36:05,2024-12-17T01:15:35,,2023-04-18T19:36:05,2026-04-01T11:05:50.406442
c52d90ac-ef51-400c-8f1e-f6e4d895fded,3aefd2f8-78e7-47c4-b191-ffa022f0c80a,PLAN_CHANGE,COMPLETED,2021-09-26T21:17:01,2022-10-01T07:28:41,,2021-09-26T21:17:01,2026-04-01T11:05:50.406451
43195cb0-3bcc-4566-9f1f-58d4c47439e7,49bbee43-f8b5-48eb-95c4-f0e409d10a55,TERMINATE,COMPLETED,2026-03-28T17:36:12,2026-07-07T12:40:36,,2026-03-28T17:36:12,2026-04-01T11:05:50.406469
a1ad0688-2b9e-47c9-9315-52603fc41980,b97e39f4-ac93-4c99-8150-b877716ef365,PLAN_CHANGE,FAILED,2021-07-04T10:55:52,2026-01-13T18:08:06,SYSTEM_ERROR,2021-07-04T10:55:52,2026-04-01T11:05:50.406493
fc1f6e9b-da1e-43fb-8482-ee900714f878,5b6d38d3-f8ae-463c-afb5-6d8fc1917c8d,PORT_IN,COMPLETED,2022-07-06T14:17:36,2026-12-09T14:31:37,,2022-07-06T14:17:36,2026-04-01T11:05:50.406517
c79bffcc-5307-445a-ae05-c2c1b7cc0ca0,5b6d38d3-f8ae-463c-afb5-6d8fc1917c8d,TERMINATE,COMPLETED,2024-11-21T02:10:01,2020-08-23T11:30:55,,2024-11-21T02:10:01,2026-04-01T11:05:50.406527
f423ddbb-9515-4ffe-8f66-04677e516e5f,5b6d38d3-f8ae-463c-afb5-6d8fc1917c8d,SIM_SWAP,SUBMITTED,2021-08-28T02:43:22,,,2021-08-28T02:43:22,2026-04-01T11:05:50.406534
9b645213-6bb4-4802-b035-9f535373093a,5b6d38d3-f8ae-463c-afb5-6d8fc1917c8d,TERMINATE,SUBMITTED,2026-05-22T08:57:46,,,2026-05-22T08:57:46,2026-04-01T11:05:50.406541
