subscriber_id,msisdn_id,effective_from_ts,effective_to_ts,is_current
2b09a1b9-4c16-4596-a506-4667f6a71422,fc5db508-bc75-4ed6-8d98-e46a6e57c451,2025-11-26T08:29:33,,True
7dac5b0f-04db-4c61-89f7-13bedc08549b,d433fc01-663e-4297-9129-3820eaf31474,2022-09-01T21:28:46,,True
3f1b57e1-860f-4ff2-95fe-68b80b27bcd7,eb262e52-9269-44c1-b750-3658c22d126c,2026-08-30T21:57:53,,True
d1eb469b-7210-4d2c-9002-e5f0dc732411,f6cbd8db-d666-4db0-a911-ae88c2e83cdd,2025-05-28T03:36:34,,True
7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,11d5216a-11cb-476d-9b71-9d65d1c200df,2021-03-11T03:31:38,,True
0fff5509-5652-4bb2-8552-47961bac04cd,5e72ef39-9493-41fd-9461-d65d989825ed,2026-01-19T16:14:29,,True
5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,a7fba863-4cc4-4455-abdc-ac5b4170e6bc,2025-02-21T13:10:48,,True
0b3c93be-bfd3-4d14-8510-3c9043c73b13,22a3c742-6461-495c-8dd4-84b2aabd8950,2025-03-21T19:02:23,,True
88cd5a90-9145-4cc7-a377-184a09ca99d3,c7501213-4a29-42d9-ba3b-88360c309002,2023-08-29T15:37:42,,True
9a55b853-79e2-4913-8a83-9b7be8216995,ae5e2ec2-c563-4ecf-aa10-d8aff1a0fe76,2023-02-12T06:01:05,,True
f1d3d18b-9529-42f7-b8b5-a12754ea4ead,048c3342-2b88-401d-bd94-56ad2cd561cc,2024-09-04T05:31:58,,True
43a72bdd-1a95-4b03-8f0e-8f27f276f496,c042ac44-218f-49ea-8991-851f467d45ac,2024-09-05T14:58:04,,True
155eb42e-c865-496c-b435-cd851a8890cc,caad4145-c9ab-46d5-968c-a3ba9b0a97f1,2025-04-28T11:44:37,,True
dd709fc1-6029-4dfa-8744-13b13cbcea62,76f9be9e-7bf3-44e9-8fbe-bd70fde5570f,2026-07-11T18:17:48,,True
8f6c7b0b-af89-4fcd-84d2-128156e8320e,ed977cf3-93c7-4015-9c38-4e136507e0c2,2024-03-27T19:43:22,,True
7cede5ef-8b90-45ba-adbb-a31bf032d91e,f2cd43e1-5b6a-46f1-8f05-cddd016e2a4b,2022-05-26T09:16:03,,True
26e0d1c9-28b0-45ca-baa7-2ead1e5c58ff,2459a722-f813-40e4-9d84-08bdead5473b,2020-05-31T06:10:17,,True
d2b68d0f-45a7-488e-b328-6f3afe002dd8,3bbf6283-c4e5-431c-b808-545652ebd94c,2021-10-18T14:40:20,,True
ded1e82f-8275-40b1-bf0c-568b0d6e67bf,37eea9cb-c0b0-427e-a2f7-1b7a9a50ba2f,2021-11-22T01:25:39,,True
3b332bbe-f921-4739-b0af-b7d994a83660,604e5d19-5700-4e20-ac35-5566f7c793df,2022-12-02T05:32:31,,True
edf99557-8175-4e27-9941-bd5a8d6f72e8,70d29c82-a7e2-46d0-898b-b4d03754618a,2025-08-02T21:06:56,,True
96104021-0e8d-4dae-bbb8-806a1afe3936,ee4abd45-7b6b-4981-bd99-6d3bf584f365,2022-07-07T20:43:45,,True
22a86b0a-01f9-43a8-ae63-eaee7cac3739,05af219a-8fd0-4497-af8f-dc64e1c0a472,2021-08-17T20:15:27,,True
a977d0f6-804e-4b41-9c77-bd819c878524,7f7ca230-ca29-423f-be35-80030f8dd8e8,2025-04-02T04:56:18,,True
040631fa-2144-4efb-86e0-f533c96b2c99,84399012-8184-4145-b6d5-91a4d1c8f2d3,2024-08-29T00:15:53,,True
5e8bb5e9-3a08-4f8b-bcb0-479426c59c19,6551c6bb-11a2-41a1-8558-11e94018e45c,2021-05-31T16:34:18,,True
70389672-23af-4258-9a0b-6f38b5bcb60c,33d9575d-5337-4b56-93f5-478158ac6e4e,2025-09-02T04:31:45,,True
67bd8ea5-0d52-472b-8a09-b273504abf96,7342644c-d25b-4b77-a765-ecf6f602f141,2024-05-05T07:57:25,,True
7929f661-906b-462f-bb62-2a446b3cb23d,d8aebc2a-c2a6-49d7-97e2-2d2a63fbb3dd,2021-05-10T01:12:15,,True
1090765f-6249-4563-a29a-13662f6a2619,c9a49634-c4ad-4dde-ac79-78b2bd56a52e,2021-07-26T23:35:17,,True
ff85f983-0c00-4a5c-9a9d-4c0ba0746d42,1107cfaa-b752-4fd4-9e5a-8bc3c4951af8,2024-11-06T13:17:07,,True
eb181151-7c11-4fba-bbc7-83891d4f7640,fbff7395-b0b7-4a62-a951-316b3daaf06f,2024-04-11T12:06:39,,True
d4f2ffd9-9b74-4918-bfba-dbfcef7b1ef4,6be783f5-2262-408c-8e36-6081fb1dbe44,2020-10-07T10:12:42,,True
37688e56-2ab9-4b2c-ab9d-ee2f43387446,a3c9054a-3018-4bf4-8b27-70389a8be5fc,2026-11-28T18:12:54,,True
d01d0a89-3fb9-42b0-8e95-70986860a7e9,5d63a92c-d066-411b-b9cf-8f31ff379f18,2020-11-06T11:57:05,,True
4872a5f4-1272-43dc-a55a-33d7c7e48eb1,9531e4fd-6608-46d1-9643-aaa8f2b3cb99,2026-01-11T09:20:37,,True
ab628fdd-2e73-4a93-b38b-fa401c10452d,9ea8d9b9-579c-4d3c-9105-d193c0e281cd,2024-06-23T19:51:15,,True
a976ec1a-da94-44db-8929-c8ac3879883b,894b36a7-b5b1-439d-b6f1-262289d6ef6a,2024-11-27T04:30:52,,True
aac071fb-46d9-4d6b-bb17-74df7bcca0ba,1ec6feaf-ae0b-4d87-b9b1-df9ad8ebaedd,2020-03-02T12:41:20,,True
764d2113-55ca-4072-b0dd-e83b75dfcd2c,befc28f5-2a86-490d-bc85-a8851e03a111,2025-11-03T13:41:52,,True
11684e40-2c01-443c-9c74-6af1c18f852f,d65f4bb4-1b4e-4e3f-b71e-93e4d1659ed6,2022-02-15T00:00:55,,True
148d2032-2224-4aaa-b9a1-4ffb45db3b2c,1ac51e22-71ca-4f02-bcf6-d3b9d904ae83,2023-01-06T23:13:59,,True
c759a720-5593-4990-9294-b7f83b59e464,b13d14fe-2f28-4057-a24e-0b5297f45f95,2020-08-22T11:55:21,,True
7fdc4db1-a1a2-4ec0-8322-bd21d883de69,c6265e1f-5fea-4bad-a534-eed70f276db8,2026-01-02T06:54:24,,True
593d5794-ff77-4375-ab64-9cff8f33486e,5b743bb0-73f9-418e-99c3-b85e44abe685,2023-05-30T14:41:10,,True
b826abc6-d95e-4a24-949e-6a6aad277410,098d16fb-7061-45c4-9fbc-0961d3f35e01,2026-03-27T17:50:51,,True
1f272803-f130-43d9-96e4-64336959a422,8e01f4e1-cf53-42d1-b305-d2f8c318bdcc,2022-11-07T21:27:44,,True
eba42145-7d80-49d2-b72d-4fff09bee876,86ea0b54-b690-4f1a-9f04-145a5954da17,2021-01-04T20:05:04,,True
f8a92cce-293f-40ec-a97e-f74bbf65ece8,b7cba130-0f90-46ba-a9ee-c522c4233ccf,2023-12-20T03:00:22,,True
45706e64-33bd-41c5-ab95-bb0957c79d18,fbd613f8-3c60-49e6-a132-fcbdb640f02e,2024-04-06T13:33:19,,True
a25dc453-a791-436f-a9cb-cc2dd88095c4,6b5f2656-8621-48d8-a236-9fdc162780ec,2024-11-21T02:30:26,,True
08a35650-c8aa-49e9-bb45-ba1990717eb5,3d87042e-0a0b-45ca-97eb-a57ded664d47,2023-02-19T05:16:01,,True
1f0603c7-9389-475c-9233-1ffae534e7ea,e609937a-e348-4bcb-b8f5-2e55ea0ab0dd,2022-12-31T20:34:07,,True
65f36822-d5d3-486f-a712-fc76885bb3e6,70cac24f-259b-411e-8b8a-a79356a26d12,2023-12-15T10:31:27,,True
9961153f-71fa-4f7a-9a91-562c86a5f640,c8e4e804-5024-4342-a710-fa9ab09e82c7,2021-09-30T01:56:41,,True
506e13c4-eb07-4c0f-a1f3-031d07a492b2,292fe0f7-f5ac-4d4f-93a7-57536e81a21e,2024-06-18T16:12:20,,True
33678fa3-8ac6-4a05-8955-8db72e134169,2367432d-c647-416e-be5c-381534efc4e1,2022-11-14T14:41:59,,True
10b92de3-aadd-4bfd-8b63-17cd8ef58866,51b7b906-51e0-4847-b5a5-7d8489db4ee9,2022-01-23T01:05:57,,True
99b0735f-ad10-48e4-bee9-d9beb38f875b,0be6f760-1f67-4465-b510-2a18c86be1e6,2021-12-21T14:27:23,,True
