entitlement_id,subscription_id,entitlement_type,value,unit,valid_from_ts,valid_to_ts,created_ts,updated_ts
faf6a187-6da9-4e86-8986-c02f28b76ce9,93ba01b5-84a0-4e05-a4e8-8059819c6b5e,ROAMING_PACK,5,GB,2026-05-10T11:18:07,,2026-05-10T11:18:07,2026-04-01T11:05:50.402449
f5abd167-a43a-41c7-976b-696754c23f26,addecff4-31cb-4234-ab4a-c72776906adc,DATA_CAP,50,GB,2023-05-28T15:18:04,,2023-05-28T15:18:04,2026-04-01T11:05:50.402481
4dc96fef-256c-4b81-9e9e-8159fd94f1e6,71a083ff-ab37-4772-b875-e05ce72162fd,SPEED_TIER,1000,MBPS,2023-12-13T21:53:00,,2023-12-13T21:53:00,2026-04-01T11:05:50.402512
258b076c-9388-4d67-9cc7-b04383ce286f,71a083ff-ab37-4772-b875-e05ce72162fd,DATA_CAP,10,GB,2022-10-26T04:22:56,,2022-10-26T04:22:56,2026-04-01T11:05:50.402525
a1415538-15ea-4f29-a4aa-fa69d722e4ca,ab648f67-355a-45b0-9a11-5f073c32034d,SPEED_TIER,100,MBPS,2021-08-07T23:12:27,,2021-08-07T23:12:27,2026-04-01T11:05:50.402556
c6d634ee-0693-446c-b267-c3a92b78783f,ab648f67-355a-45b0-9a11-5f073c32034d,CONTENT,1,DAYS,2020-11-26T09:14:02,,2020-11-26T09:14:02,2026-04-01T11:05:50.402644
a79d1cca-3fa4-4651-b106-9b43e77042f9,76c0ad71-f3bb-4341-a0e0-af8aa1e98bfd,CONTENT,1,DAYS,2023-06-26T05:36:27,,2023-06-26T05:36:27,2026-04-01T11:05:50.402697
955275e4-17ff-42b1-a28c-578a07a8609c,76c0ad71-f3bb-4341-a0e0-af8aa1e98bfd,SPEED_TIER,500,MBPS,2026-06-26T04:43:49,,2026-06-26T04:43:49,2026-04-01T11:05:50.402704
5dca9c2b-e2c4-47da-8010-7a1652fd83f2,9dec5e5e-d477-481d-ba92-d64d81e92a05,ROAMING_PACK,10,GB,2022-01-21T12:50:56,,2022-01-21T12:50:56,2026-04-01T11:05:50.402723
afbe08da-ad25-4034-b89e-3b80f6142168,9dec5e5e-d477-481d-ba92-d64d81e92a05,SPEED_TIER,1000,MBPS,2021-01-28T04:33:28,,2021-01-28T04:33:28,2026-04-01T11:05:50.402730
d98afbb5-bcd8-4186-823d-b169a70b76d0,1686f85c-ce55-44ef-9a49-1922137cc9bc,DATA_CAP,10,GB,2026-04-08T00:49:26,,2026-04-08T00:49:26,2026-04-01T11:05:50.402746
96fc4551-4e59-48c8-a560-10ca7390391b,2abfb610-4a8a-43e4-ab38-1ab1dfac50fe,CONTENT,1,DAYS,2023-04-16T01:48:54,,2023-04-16T01:48:54,2026-04-01T11:05:50.402760
4592e83a-e892-486c-97ad-950f2794451e,2abfb610-4a8a-43e4-ab38-1ab1dfac50fe,SPEED_TIER,1000,MBPS,2021-05-30T12:42:00,,2021-05-30T12:42:00,2026-04-01T11:05:50.402767
2ee4007c-844a-4252-9374-064305c7245e,566f7bce-dc72-463c-ac53-6feb97229449,SPEED_TIER,500,MBPS,2026-08-31T03:52:18,,2026-08-31T03:52:18,2026-04-01T11:05:50.402783
884dea85-f634-4406-9086-14cf1b9b13cf,566f7bce-dc72-463c-ac53-6feb97229449,CONTENT,1,DAYS,2025-05-26T22:21:55,,2025-05-26T22:21:55,2026-04-01T11:05:50.402789
369168ef-bbc2-4dfc-b562-3c0055feb468,24db2a31-ea0f-4684-8388-08e109b9596f,DATA_CAP,100,GB,2021-09-25T09:40:19,,2021-09-25T09:40:19,2026-04-01T11:05:50.402806
708d0195-6ce1-41da-bb3c-93de6426a4d4,24db2a31-ea0f-4684-8388-08e109b9596f,DATA_CAP,10,GB,2025-06-09T19:44:12,,2025-06-09T19:44:12,2026-04-01T11:05:50.402812
d8dce0f1-c36d-4c5e-9476-99bf121a9cb6,47b810d3-43e3-49f6-80df-f752f3589808,DATA_CAP,10,GB,2025-09-02T14:25:03,,2025-09-02T14:25:03,2026-04-01T11:05:50.402827
39bacbe8-efb0-4b63-8eb2-aa6700dc7f0c,47b810d3-43e3-49f6-80df-f752f3589808,DATA_CAP,25,GB,2023-05-13T12:30:11,,2023-05-13T12:30:11,2026-04-01T11:05:50.402833
0eb11655-8509-4a05-a3a2-3549a05ea500,b795bab3-2218-4ec0-a7bf-12030ae3f0b7,DATA_CAP,10,GB,2022-01-26T04:52:47,,2022-01-26T04:52:47,2026-04-01T11:05:50.402850
9e913700-89b3-438f-a325-3b56de26fa13,74f0db9c-f0e9-466c-a2e6-52d57e4d73a9,CONTENT,1,DAYS,2025-07-12T11:42:17,,2025-07-12T11:42:17,2026-04-01T11:05:50.402865
0f9ab99c-a244-4141-b90f-d612dcbea279,5334ebaa-1da3-4da4-9eb1-51c0217594a9,DATA_CAP,25,GB,2026-04-30T12:00:37,,2026-04-30T12:00:37,2026-04-01T11:05:50.402879
7e70d183-c84f-4034-821c-481fd34b8535,5334ebaa-1da3-4da4-9eb1-51c0217594a9,SPEED_TIER,100,MBPS,2020-05-19T20:41:57,,2020-05-19T20:41:57,2026-04-01T11:05:50.402885
cf34b2d7-3df3-4c59-851f-13d9625303de,6e654284-46ac-4cbc-8c1d-930268bf0eee,DATA_CAP,10,GB,2021-10-10T11:32:54,,2021-10-10T11:32:54,2026-04-01T11:05:50.402899
0474b060-185f-48c8-ae56-e9ffb22f746f,6e654284-46ac-4cbc-8c1d-930268bf0eee,ROAMING_PACK,10,GB,2022-05-13T11:57:45,,2022-05-13T11:57:45,2026-04-01T11:05:50.402907
5d5b5331-af1f-4f4e-87ea-cf9e321ac500,ebc870e1-aff1-4bae-a782-d3aaa21a3a75,DATA_CAP,50,GB,2023-02-14T21:19:59,,2023-02-14T21:19:59,2026-04-01T11:05:50.402923
54eeb89c-fbf4-4b57-a624-d00132d709ab,4f7cc859-3c81-46c1-8093-fb974b9cd14b,ROAMING_PACK,10,GB,2025-11-22T08:08:44,,2025-11-22T08:08:44,2026-04-01T11:05:50.402937
f7d9cc7d-b597-4868-a18b-87ad74a606d1,4f7cc859-3c81-46c1-8093-fb974b9cd14b,SPEED_TIER,500,MBPS,2026-08-08T18:22:37,,2026-08-08T18:22:37,2026-04-01T11:05:50.402943
2b7871c9-4d42-4637-82d6-b512a7931179,fbb0f86b-1d4d-4cea-8a31-208ced67dc45,ROAMING_PACK,5,GB,2023-08-18T07:49:51,,2023-08-18T07:49:51,2026-04-01T11:05:50.402958
6094f404-0e43-41cf-b1fd-de1701f5efbd,2c587671-8bae-403f-b5b2-dae40d9477d3,DATA_CAP,25,GB,2020-09-10T19:16:07,,2020-09-10T19:16:07,2026-04-01T11:05:50.402973
083b2cb0-6b2e-45ea-8939-b24cc4755a06,bcc53bcd-7e01-4fbc-8cc4-a25a36ef83d1,ROAMING_PACK,5,GB,2024-03-26T04:40:36,,2024-03-26T04:40:36,2026-04-01T11:05:50.402991
4c248706-ad90-4f40-a420-8759e9d434ba,bcc53bcd-7e01-4fbc-8cc4-a25a36ef83d1,ROAMING_PACK,10,GB,2022-03-29T06:16:31,,2022-03-29T06:16:31,2026-04-01T11:05:50.402997
19e99dfc-dbe1-45a2-a92c-6225b7b8e678,f4eddd52-f850-478a-8a6c-9a7ba7dd5dee,CONTENT,1,DAYS,2020-04-09T20:42:06,,2020-04-09T20:42:06,2026-04-01T11:05:50.403012
d291ad68-5c75-4328-9016-0ca67a664fac,f4eddd52-f850-478a-8a6c-9a7ba7dd5dee,DATA_CAP,100,GB,2020-05-16T04:57:00,,2020-05-16T04:57:00,2026-04-01T11:05:50.403017
e1686d3b-d0d7-4714-9c1b-7617b0c0f130,9ac9465b-b92f-46ff-908f-e448a5589332,ROAMING_PACK,10,GB,2025-07-25T06:53:13,,2025-07-25T06:53:13,2026-04-01T11:05:50.403032
a97aeb29-d324-4c46-a9e7-2ad66ca3fede,9a7b7ed2-bead-4939-8f9c-51579544d7d8,SPEED_TIER,1000,MBPS,2020-10-17T18:05:08,,2020-10-17T18:05:08,2026-04-01T11:05:50.403047
72470e26-a4ae-4a3a-ad6a-03b72b169676,9a7b7ed2-bead-4939-8f9c-51579544d7d8,ROAMING_PACK,10,GB,2023-05-06T03:07:31,,2023-05-06T03:07:31,2026-04-01T11:05:50.403053
b059363a-505a-4f85-a738-a603dcbc122b,590104dc-7a88-4479-981e-7ace2befc5f6,SPEED_TIER,1000,MBPS,2024-01-05T02:55:55,,2024-01-05T02:55:55,2026-04-01T11:05:50.403067
30fe7ae6-b7f2-43e9-a87b-aa137e0bcc60,514a3784-d847-4047-9941-f9ca29edbd60,CONTENT,1,DAYS,2020-08-20T17:44:57,,2020-08-20T17:44:57,2026-04-01T11:05:50.403082
57a292ad-e5ee-4216-8414-08489f594cb3,903557c5-303c-453e-89c2-048e8c2614d4,SPEED_TIER,500,MBPS,2020-08-31T04:13:35,,2020-08-31T04:13:35,2026-04-01T11:05:50.403099
212bd3df-6fad-48b2-aecf-1c9a9b956398,bbafd9d6-101d-4daf-b093-e0231c9222f2,DATA_CAP,10,GB,2023-11-17T02:26:38,,2023-11-17T02:26:38,2026-04-01T11:05:50.403121
4297b0ea-fc22-4bb9-aebc-8dba641dbdc2,7d3a8530-128e-403a-8283-9126c57c6942,DATA_CAP,100,GB,2023-12-05T13:30:19,,2023-12-05T13:30:19,2026-04-01T11:05:50.403136
72ea66ba-3a29-40a9-b654-230cc45507e9,fb1d7b7f-823b-475c-9af3-d21eb0560f83,CONTENT,1,DAYS,2024-04-02T21:43:47,,2024-04-02T21:43:47,2026-04-01T11:05:50.403150
8bac7d25-e721-479c-8165-df63d9810653,97b7fcd1-832f-4e0a-8604-9df4c55ec689,DATA_CAP,25,GB,2024-11-28T03:57:39,,2024-11-28T03:57:39,2026-04-01T11:05:50.403165
062878c0-8d5e-43f4-9403-322ec81be4ba,97b7fcd1-832f-4e0a-8604-9df4c55ec689,SPEED_TIER,500,MBPS,2023-12-11T06:21:27,,2023-12-11T06:21:27,2026-04-01T11:05:50.403170
5152ddf1-a1b8-4b9a-a782-69d10351dd69,7ed6cd0c-a495-404a-90c2-5c4bfbf6eb67,ROAMING_PACK,10,GB,2026-05-15T01:51:00,,2026-05-15T01:51:00,2026-04-01T11:05:50.403187
80ac04ed-489c-4530-980e-8702caf1bc70,7ed6cd0c-a495-404a-90c2-5c4bfbf6eb67,DATA_CAP,100,GB,2020-08-20T02:03:08,,2020-08-20T02:03:08,2026-04-01T11:05:50.403193
84a2479c-77be-4ab7-a498-ab92b563f8c0,165b2399-2b8f-4d17-bac2-fc24efa2357e,CONTENT,1,DAYS,2024-06-17T15:42:07,,2024-06-17T15:42:07,2026-04-01T11:05:50.403207
74529a26-4f5f-48d5-b2b1-4a92ab1ce798,165b2399-2b8f-4d17-bac2-fc24efa2357e,DATA_CAP,25,GB,2020-11-08T08:34:13,,2020-11-08T08:34:13,2026-04-01T11:05:50.403213
9c81fb1d-4837-4111-b076-35b699e60383,37dbcab3-1d96-4a20-aaeb-7b78c6af501d,DATA_CAP,100,GB,2025-11-27T08:20:44,,2025-11-27T08:20:44,2026-04-01T11:05:50.403228
94b53b1a-7c36-4f35-92c9-9cf61f6c5a80,cc7dca5f-5334-45cd-8b0e-0128ffc3c671,DATA_CAP,50,GB,2025-11-03T07:19:47,,2025-11-03T07:19:47,2026-04-01T11:05:50.403242
fe9839ee-d462-47f5-b54b-a4bd7b709a88,38e0b1bb-8d7f-444f-b790-f8e95c820ce6,ROAMING_PACK,5,GB,2021-04-12T00:31:53,,2021-04-12T00:31:53,2026-04-01T11:05:50.403257
878832c6-75a4-4d05-8790-c2e5548ca7ed,38e0b1bb-8d7f-444f-b790-f8e95c820ce6,DATA_CAP,10,GB,2023-01-12T08:37:24,,2023-01-12T08:37:24,2026-04-01T11:05:50.403263
f12627e2-d019-44a8-bbd5-6cd9c607d616,8afe89e0-e0ea-4a1f-b59a-261a8b35db04,DATA_CAP,10,GB,2022-07-08T06:24:11,,2022-07-08T06:24:11,2026-04-01T11:05:50.403277
dd63aa77-8d54-4687-bf79-7af1b96bd2c3,8afe89e0-e0ea-4a1f-b59a-261a8b35db04,SPEED_TIER,1000,MBPS,2025-12-21T01:42:19,,2025-12-21T01:42:19,2026-04-01T11:05:50.403282
eea27eba-5feb-43f1-a6e0-74f0b29dd63f,0487dd3a-94ad-49d5-aa53-3c5495b43f9b,SPEED_TIER,500,MBPS,2022-12-11T18:13:48,,2022-12-11T18:13:48,2026-04-01T11:05:50.403297
b48a4ade-d870-4401-a911-7df6230ff4b6,4ba29903-3f90-41a8-bf77-347db05942b6,ROAMING_PACK,10,GB,2024-05-08T23:59:43,,2024-05-08T23:59:43,2026-04-01T11:05:50.403312
ac2a97dd-7376-4620-86dd-28726963190e,4ba29903-3f90-41a8-bf77-347db05942b6,SPEED_TIER,100,MBPS,2025-12-30T14:27:36,,2025-12-30T14:27:36,2026-04-01T11:05:50.403317
05b51fee-0df7-4c37-ad80-0f1a4bfaf08e,d5224693-f118-4d09-a84f-ea02cff2bb0f,DATA_CAP,100,GB,2026-02-01T09:21:36,,2026-02-01T09:21:36,2026-04-01T11:05:50.403335
0e84fde5-501a-45d7-8abc-59533256d166,f6550f1c-b32e-4097-b378-33d93b1d51ba,DATA_CAP,10,GB,2021-05-24T09:36:42,,2021-05-24T09:36:42,2026-04-01T11:05:50.403349
18e4dc78-aebd-4747-b3ca-0d8f3571fad3,0034247b-0bba-4938-a38b-94e91593ad98,ROAMING_PACK,10,GB,2022-06-11T13:03:37,,2022-06-11T13:03:37,2026-04-01T11:05:50.403365
82350fe2-f5c4-4040-b72c-1e8c3ed9c97f,0034247b-0bba-4938-a38b-94e91593ad98,DATA_CAP,25,GB,2023-02-06T19:35:20,,2023-02-06T19:35:20,2026-04-01T11:05:50.403371
34209620-d20e-4681-ba50-bad13fcfdf78,432169dc-ec40-4693-b9e2-a7665c2a32fe,DATA_CAP,50,GB,2021-08-24T19:41:03,,2021-08-24T19:41:03,2026-04-01T11:05:50.403388
680aaeee-fee4-4022-8a31-ed49029a1110,fb3ab125-d0ae-4750-a1d4-a54553882c05,DATA_CAP,100,GB,2020-09-06T22:16:16,,2020-09-06T22:16:16,2026-04-01T11:05:50.403402
cef48a78-267a-403b-8007-3d62a5b77be8,8d9081a0-283d-4842-82a8-819dd19ca4be,ROAMING_PACK,10,GB,2020-11-13T07:13:20,,2020-11-13T07:13:20,2026-04-01T11:05:50.403416
14d600a3-0c40-4c18-8ad4-4b5ba0fea7eb,8d9081a0-283d-4842-82a8-819dd19ca4be,CONTENT,1,DAYS,2024-03-01T21:26:04,,2024-03-01T21:26:04,2026-04-01T11:05:50.403422
c09119b5-6658-45a9-b2f5-b3b9dbb82950,edb5361e-9f47-43ba-ad63-0d0e70b88a95,SPEED_TIER,500,MBPS,2025-04-11T09:39:01,,2025-04-11T09:39:01,2026-04-01T11:05:50.403436
167e3a60-71b3-4635-89fb-f3f2b8159435,edb5361e-9f47-43ba-ad63-0d0e70b88a95,DATA_CAP,50,GB,2024-02-17T01:18:59,,2024-02-17T01:18:59,2026-04-01T11:05:50.403442
5958bafa-4e14-40d6-8690-0b48893b74d0,edb5361e-9f47-43ba-ad63-0d0e70b88a95,DATA_CAP,50,GB,2026-08-18T00:06:38,,2026-08-18T00:06:38,2026-04-01T11:05:50.403448
d0fed2ec-1ba6-43a1-b93c-2d6618cd15d3,ee66a039-9513-4414-9210-57f9c57f9b74,SPEED_TIER,1000,MBPS,2026-07-14T01:42:46,,2026-07-14T01:42:46,2026-04-01T11:05:50.403461
f35ec3a6-69b0-4b22-a624-b2bb83a665d0,f0ecb83d-3ce8-422e-8f2a-ce3f332a6d62,DATA_CAP,25,GB,2025-12-01T01:38:30,,2025-12-01T01:38:30,2026-04-01T11:05:50.403479
