case_id,account_id,subscriber_id,opened_ts,channel,category,priority,status,subject,created_ts,updated_ts
c05b736e-2f2d-4aa9-83bd-8b3985e25605,6cb631b3-8f90-41ae-8df8-5a5b29692cc8,160f2223-36f7-402e-9c8d-392a7a72e93a,2021-09-18T01:58:12,CALL,DEVICE,MED,CLOSED,Invoice clarification,2023-07-22T05:07:56,2026-04-01T11:05:50.482475
27fc40d9-0d26-4727-a0bc-c22753eadc6e,92e4012e-4ee6-4b63-a0d9-73c98137c1d1,b826abc6-d95e-4a24-949e-6a6aad277410,2021-10-06T20:16:46,STORE,DEVICE,CRITICAL,RESOLVED,Cannot make calls,2025-01-19T13:20:19,2026-04-01T11:05:50.482486
2418df92-535a-451f-8b97-199bf61706d2,1b1dbd5c-f776-4363-86e4-05f61da28f25,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2025-12-02T16:36:06,STORE,DEVICE,MED,RESOLVED,Invoice clarification,2025-07-04T11:43:57,2026-04-01T11:05:50.482498
daef49a8-9c13-4b37-9b44-1ab9fd74b874,1b1dbd5c-f776-4363-86e4-05f61da28f25,d4f2ffd9-9b74-4918-bfba-dbfcef7b1ef4,2021-04-26T09:08:20,SOCIAL,PLAN,LOW,CLOSED,SIM not working,2021-10-11T03:10:00,2026-04-01T11:05:50.482509
fcdb0b48-9739-4ea3-859f-653f177bd976,69d56aa4-c5d2-48a9-b8a4-4bfa999dd9a9,b5c182c1-5448-4d6f-976e-d579fcb97068,2025-04-05T23:13:51,APP,BILLING,LOW,IN_PROGRESS,App login issue,2022-09-18T05:15:08,2026-04-01T11:05:50.482521
7ca51db2-357d-4c97-b3b8-cafc5b7e2dc2,69d56aa4-c5d2-48a9-b8a4-4bfa999dd9a9,c759a720-5593-4990-9294-b7f83b59e464,2026-12-28T03:48:18,CHAT,GENERAL,HIGH,IN_PROGRESS,Plan change request,2025-06-19T18:13:45,2026-04-01T11:05:50.482532
63fa2c9a-f1a6-4fd6-a916-5d671ee28b4a,0185653c-7e90-40a9-bff1-c3f96652ad01,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,2022-02-26T00:56:30,CALL,GENERAL,MED,RESOLVED,Cannot make calls,2026-10-20T00:15:45,2026-04-01T11:05:50.482546
642a1f89-ab3c-4b26-ba22-1ce16b6a1275,924120d5-552d-43c2-b264-88131460fec3,49bbee43-f8b5-48eb-95c4-f0e409d10a55,2021-03-26T20:17:38,CALL,GENERAL,LOW,CLOSED,Plan change request,2022-10-09T18:12:56,2026-04-01T11:05:50.482557
48015574-9354-4228-94e3-8c0ec975aafa,a469853d-d5a5-4151-950c-4b4b2ad0a99f,b826abc6-d95e-4a24-949e-6a6aad277410,2023-12-28T22:30:09,SOCIAL,BILLING,MED,IN_PROGRESS,Billing inquiry,2024-01-19T21:48:45,2026-04-01T11:05:50.482569
8013cc89-7cd1-43c4-8683-97d085a9b089,6f8f8e21-c592-48f1-bd25-fc2016cf2a32,0fff5509-5652-4bb2-8552-47961bac04cd,2025-06-28T13:43:11,CHAT,PLAN,HIGH,RESOLVED,SIM not working,2024-07-17T07:01:50,2026-04-01T11:05:50.482580
2a26d8a5-2b67-4cb8-b69d-38bb1fabec46,6f8f8e21-c592-48f1-bd25-fc2016cf2a32,a7c187ac-63a9-444f-9ce2-a9b7a33f9627,2024-03-22T02:32:03,CHAT,BILLING,CRITICAL,CLOSED,Invoice clarification,2026-07-06T08:10:25,2026-04-01T11:05:50.482592
62ecdaef-c994-4537-9a32-c21d6c5c9032,dd03d1f4-017c-4f4c-9dde-e9231d981360,801f0e24-37e9-4c47-910f-97f9c256fcdc,2023-12-22T09:48:31,STORE,DEVICE,LOW,CLOSED,VoLTE activation,2026-12-22T16:14:59,2026-04-01T11:05:50.482604
e7e7c881-27a1-4551-8eaf-853885be24d9,dd03d1f4-017c-4f4c-9dde-e9231d981360,e627f69b-03d6-480f-a142-a2ca154998eb,2022-02-06T19:52:37,CALL,GENERAL,HIGH,CLOSED,App login issue,2025-09-07T20:00:38,2026-04-01T11:05:50.482615
291b696c-a998-43a1-b30f-f63796a65e68,92c3c717-1133-47a5-9c99-7c7c12585eab,aba9b553-5de0-4266-852d-7f6d2be5abe1,2026-04-27T02:29:30,SOCIAL,BILLING,LOW,CLOSED,App login issue,2025-06-19T14:41:50,2026-04-01T11:05:50.482627
9ccc2770-25ff-4d5a-9312-53615a2a0d24,92c3c717-1133-47a5-9c99-7c7c12585eab,401275eb-c5d4-430d-97e9-0c3171db15b8,2025-02-13T18:21:25,APP,PLAN,MED,RESOLVED,Invoice clarification,2024-06-13T13:07:09,2026-04-01T11:05:50.482637
7fc1823d-691f-437a-86a7-c384b87c6564,92c3c717-1133-47a5-9c99-7c7c12585eab,3e71eaa2-8265-44dc-8b3e-3dfe21aec1a1,2025-01-19T15:45:47,SOCIAL,DEVICE,CRITICAL,IN_PROGRESS,Plan change request,2023-11-16T12:23:28,2026-04-01T11:05:50.482648
ff954421-ea71-4575-bae6-0427e6924e41,92c3c717-1133-47a5-9c99-7c7c12585eab,685fddfc-4be9-4d87-b431-896325860434,2022-05-27T15:57:57,STORE,PLAN,MED,IN_PROGRESS,Billing inquiry,2022-06-02T04:59:34,2026-04-01T11:05:50.482661
39ee3973-3268-4df2-9a25-5eece33b2830,9e57eb7c-fa8d-4570-98bc-0a228ba05772,1cd0f16c-d37a-4878-8f4a-656f94c158c8,2021-01-23T05:39:43,STORE,DEVICE,MED,CLOSED,Payment not reflecting,2025-01-06T06:20:10,2026-04-01T11:05:50.482672
f349500a-e250-47ec-9e54-abd28ff6f2f5,9e57eb7c-fa8d-4570-98bc-0a228ba05772,3f1b57e1-860f-4ff2-95fe-68b80b27bcd7,2022-12-15T01:51:28,CALL,GENERAL,MED,IN_PROGRESS,Billing inquiry,2022-03-20T03:02:16,2026-04-01T11:05:50.482683
3d827148-9e0c-4e4a-9ce5-05deb80df23e,bdcc3f04-db83-4c5d-9aaf-e226ba2312c3,ce5d8263-9be0-4018-9ea1-6c42ff7a352f,2024-03-02T04:31:19,CALL,GENERAL,LOW,RESOLVED,Payment not reflecting,2023-02-20T06:04:40,2026-04-01T11:05:50.482695
7c94722f-cf36-464e-9bba-2d53e1f9066b,b195b3c6-d8cd-4ca5-8f18-f3701b3c6424,f4d49950-c2d7-4c99-8df9-e65f8660625e,2021-12-23T13:20:06,CHAT,PLAN,LOW,IN_PROGRESS,SIM not working,2024-07-18T07:12:28,2026-04-01T11:05:50.482707
b03fcf3a-72d5-41be-81bd-d6a51a909984,b195b3c6-d8cd-4ca5-8f18-f3701b3c6424,e9e2f658-b20c-4827-a44f-ee7300d687b5,2020-05-17T19:22:07,CALL,NETWORK,HIGH,RESOLVED,Billing inquiry,2022-01-25T04:09:28,2026-04-01T11:05:50.482718
8586bd20-a138-436c-90e6-0d996876adeb,6c401ddb-30d6-4e7f-9721-f11d35c11611,aac071fb-46d9-4d6b-bb17-74df7bcca0ba,2024-11-09T03:22:35,STORE,NETWORK,MED,OPEN,Upgrade request,2023-04-27T05:10:15,2026-04-01T11:05:50.482729
8083e688-70ec-4798-ad81-77459a15b562,6c401ddb-30d6-4e7f-9721-f11d35c11611,2c565b3b-9963-4858-8e3d-d744bf7332ef,2026-04-14T10:32:13,CALL,GENERAL,HIGH,IN_PROGRESS,Upgrade request,2023-12-07T15:01:12,2026-04-01T11:05:50.482740
659ae679-cca2-4404-ba27-5ec84d033b92,54cd1074-1d35-4c20-bc24-f618fca8e362,67bd8ea5-0d52-472b-8a09-b273504abf96,2024-12-17T03:46:55,EMAIL,BILLING,LOW,RESOLVED,Cancel service,2022-07-26T12:09:40,2026-04-01T11:05:50.482752
252e0851-054f-4263-aeb6-7fa994e68aeb,b9d9e5da-623d-4ea0-988e-7aba37e3bf35,b5c182c1-5448-4d6f-976e-d579fcb97068,2024-12-05T20:17:33,SOCIAL,BILLING,MED,IN_PROGRESS,Upgrade request,2026-03-17T10:08:37,2026-04-01T11:05:50.482763
0dc3ef5d-5425-4dd4-8b8c-c22a62d75b78,b9d9e5da-623d-4ea0-988e-7aba37e3bf35,43a72bdd-1a95-4b03-8f0e-8f27f276f496,2024-11-04T09:10:52,EMAIL,DEVICE,MED,CLOSED,Payment not reflecting,2021-05-23T18:09:25,2026-04-01T11:05:50.482775
d2628a1a-9503-40fe-ad72-03492bade4c1,b9d9e5da-623d-4ea0-988e-7aba37e3bf35,aba9b553-5de0-4266-852d-7f6d2be5abe1,2025-06-19T22:59:42,STORE,GENERAL,MED,CLOSED,SIM not working,2025-01-19T22:45:18,2026-04-01T11:05:50.482785
7c6aa871-50e7-47dc-81b4-8004d739e631,b9d9e5da-623d-4ea0-988e-7aba37e3bf35,e627f69b-03d6-480f-a142-a2ca154998eb,2026-11-11T01:53:41,CALL,NETWORK,MED,OPEN,Plan change request,2020-06-18T04:32:05,2026-04-01T11:05:50.482796
d2e2e7b3-efea-4ab6-81a8-23c85ad1212c,e6f33523-0716-4e4c-9466-de09814ac98a,a7c187ac-63a9-444f-9ce2-a9b7a33f9627,2025-06-29T01:19:01,STORE,GENERAL,HIGH,RESOLVED,Upgrade request,2022-07-31T15:19:32,2026-04-01T11:05:50.482808
924cd7e9-62eb-4016-9d7d-9d74c8aaf19b,e6f33523-0716-4e4c-9466-de09814ac98a,4b1a8b29-5c59-417b-b336-beb94eb4d539,2024-03-10T04:07:46,SOCIAL,PORTING,MED,OPEN,Upgrade request,2022-09-18T18:54:30,2026-04-01T11:05:50.482818
76b9bb72-f43d-4e94-80a8-5f4360cf1d93,9d3f597b-d22a-4fc0-b0fe-89e02dbd5132,d94dc747-4ed7-48dc-8554-c65a1f422436,2020-08-18T20:05:26,SOCIAL,NETWORK,CRITICAL,RESOLVED,Payment not reflecting,2025-10-08T02:58:03,2026-04-01T11:05:50.482832
2f4046ec-9476-436a-a688-426b5a5767bf,9d3f597b-d22a-4fc0-b0fe-89e02dbd5132,f8a92cce-293f-40ec-a97e-f74bbf65ece8,2025-01-23T15:07:37,APP,GENERAL,HIGH,RESOLVED,Port number request,2020-09-28T21:25:24,2026-04-01T11:05:50.482845
3d8d4199-e449-4031-8ce0-1d15b82b432f,e0e9e86b-ca31-4241-b464-8a18eac52edf,ee93f915-c91f-42fc-a2f7-ac4d2e15ba81,2026-02-23T10:55:35,SOCIAL,GENERAL,HIGH,RESOLVED,Cancel service,2023-07-02T08:42:08,2026-04-01T11:05:50.482858
2b03dab0-b7ae-4ab3-9666-ce407d402b65,e0e9e86b-ca31-4241-b464-8a18eac52edf,685fddfc-4be9-4d87-b431-896325860434,2023-10-29T01:57:17,SOCIAL,PLAN,MED,RESOLVED,Cancel service,2023-12-21T07:32:27,2026-04-01T11:05:50.482869
b64c31ea-fd06-4f0e-9937-d8f75089e3cc,ef0083b3-7102-406a-a007-f6554b60014b,edf99557-8175-4e27-9941-bd5a8d6f72e8,2023-04-14T10:06:11,APP,DEVICE,HIGH,RESOLVED,International calling,2024-09-22T14:15:06,2026-04-01T11:05:50.482881
30360aba-e935-4298-936d-3ca4d0587ee5,0b53d923-3857-4d18-85d3-aaddc58cbc9d,02c9e183-22fd-4395-88c3-09853bb9b58b,2023-01-10T02:44:29,EMAIL,NETWORK,HIGH,OPEN,SIM not working,2024-04-04T17:06:35,2026-04-01T11:05:50.482894
64ca4f2e-cad4-48f3-9d1b-017f1900351f,76827d89-da37-45a3-8102-e3277f4bf538,0fff5509-5652-4bb2-8552-47961bac04cd,2025-10-20T11:01:54,APP,NETWORK,LOW,CLOSED,Payment not reflecting,2024-09-02T23:44:37,2026-04-01T11:05:50.482905
472aec06-a91c-4a9f-9b4b-7dc01c12884d,76827d89-da37-45a3-8102-e3277f4bf538,155eb42e-c865-496c-b435-cd851a8890cc,2025-06-08T02:00:18,STORE,GENERAL,CRITICAL,RESOLVED,App login issue,2024-11-13T22:15:19,2026-04-01T11:05:50.482916
3fcc35ca-d4c4-4788-ab54-6b55113cc272,a0f6f3d8-ef4c-4be4-9c83-1af7383a90bf,16172428-0962-4325-bf4d-571a3cdcf1eb,2024-01-12T19:11:33,EMAIL,GENERAL,MED,CLOSED,Payment not reflecting,2021-07-09T11:05:50,2026-04-01T11:05:50.482927
cb19fc76-1695-4c9a-bf83-a52899f2d3f7,a0f6f3d8-ef4c-4be4-9c83-1af7383a90bf,16172428-0962-4325-bf4d-571a3cdcf1eb,2024-06-03T05:30:58,CHAT,DEVICE,MED,CLOSED,Plan change request,2025-09-06T05:06:04,2026-04-01T11:05:50.482939
24517652-659c-4f39-b8de-cd585d312058,cb755d5b-162b-4ec7-8827-6e923cbd3983,7929f661-906b-462f-bb62-2a446b3cb23d,2022-11-18T00:45:35,STORE,GENERAL,MED,IN_PROGRESS,International calling,2021-04-10T11:40:50,2026-04-01T11:05:50.482950
e29bb7c3-e487-44e7-ba06-3634fcaaa024,cb755d5b-162b-4ec7-8827-6e923cbd3983,41966400-5d7b-4c21-8681-ee7e1ba7afe9,2025-03-30T03:51:10,CALL,GENERAL,MED,OPEN,Network coverage issue,2025-02-05T20:12:15,2026-04-01T11:05:50.482961
87f183af-e12a-4bb8-8dcc-8e12da6a4028,16146727-bbb0-4d1c-87bf-4f8bee9e579c,e9e2f658-b20c-4827-a44f-ee7300d687b5,2020-04-10T13:06:07,SOCIAL,GENERAL,MED,IN_PROGRESS,Network coverage issue,2021-09-28T19:44:42,2026-04-01T11:05:50.482972
bf8c0b4f-c56e-4082-805f-8c6bf03c9ff0,16146727-bbb0-4d1c-87bf-4f8bee9e579c,b826abc6-d95e-4a24-949e-6a6aad277410,2025-04-07T09:51:49,EMAIL,BILLING,LOW,CLOSED,Device issue,2024-01-09T05:15:20,2026-04-01T11:05:50.482983
c7605210-a208-4477-a2b6-a47fa1b209c0,962c314c-cfe4-40e7-be4e-84eb3859e4cb,a25dc453-a791-436f-a9cb-cc2dd88095c4,2025-10-16T20:16:43,STORE,PLAN,MED,CLOSED,Roaming charges question,2025-10-14T09:25:03,2026-04-01T11:05:50.482994
0ddabe11-5180-4e23-809d-90c03be1b625,1cd2b2a0-7126-46aa-9e7a-b21db5b71399,37cf7d20-609d-47ac-8b22-5a02fa9449fb,2024-05-29T23:39:33,CALL,DEVICE,MED,RESOLVED,Roaming charges question,2026-10-28T13:48:44,2026-04-01T11:05:50.483007
1eeebe22-f30f-42d3-bc2f-51be96fb7c92,1cd2b2a0-7126-46aa-9e7a-b21db5b71399,4b1a8b29-5c59-417b-b336-beb94eb4d539,2023-06-27T15:41:20,CALL,GENERAL,LOW,IN_PROGRESS,SIM not working,2023-08-05T17:16:25,2026-04-01T11:05:50.483018
b343432c-9570-4f72-b34c-d936c1edd9f7,728a8584-aa0c-4e71-9838-41aba194812e,22a86b0a-01f9-43a8-ae63-eaee7cac3739,2022-05-06T06:15:50,STORE,PORTING,LOW,CLOSED,Network coverage issue,2022-02-26T16:52:56,2026-04-01T11:05:50.483030
febe0263-c932-4f43-90e8-e49febe0da8d,728a8584-aa0c-4e71-9838-41aba194812e,08a35650-c8aa-49e9-bb45-ba1990717eb5,2023-01-15T18:39:50,STORE,BILLING,MED,CLOSED,Invoice clarification,2025-03-18T04:30:39,2026-04-01T11:05:50.483041
45d2e250-83b4-4ee1-8c13-93904b4ee0e2,728a8584-aa0c-4e71-9838-41aba194812e,88cd5a90-9145-4cc7-a377-184a09ca99d3,2021-09-23T16:01:39,CHAT,PORTING,CRITICAL,CLOSED,Billing inquiry,2023-05-01T00:01:54,2026-04-01T11:05:50.483052
b3f4b8ed-c6bc-41be-ac42-790a1a2212f1,8a015419-0583-4823-847c-54d8cb491f13,10b92de3-aadd-4bfd-8b63-17cd8ef58866,2022-11-16T01:33:31,EMAIL,PLAN,LOW,RESOLVED,International calling,2021-03-26T16:33:21,2026-04-01T11:05:50.483063
ee75eccd-34b1-4f6c-8cdf-4ef34bb3614c,914805b8-7841-4f40-833a-1d9631550f39,ee93f915-c91f-42fc-a2f7-ac4d2e15ba81,2024-01-28T05:58:07,APP,DEVICE,HIGH,RESOLVED,Billing inquiry,2021-03-30T23:33:03,2026-04-01T11:05:50.483076
2e8d577e-82bf-4042-8081-ce6abfba6473,03f8ab6b-d03c-4ccb-ba3c-37a9c4f00c4d,f4d49950-c2d7-4c99-8df9-e65f8660625e,2021-11-22T21:53:41,EMAIL,DEVICE,LOW,RESOLVED,Payment not reflecting,2021-07-01T02:46:58,2026-04-01T11:05:50.483089
26cfed2f-f2c7-4b90-bf8e-d1ea0fd20960,03f8ab6b-d03c-4ccb-ba3c-37a9c4f00c4d,3e71eaa2-8265-44dc-8b3e-3dfe21aec1a1,2021-07-15T03:51:44,STORE,PLAN,HIGH,CLOSED,Device issue,2022-02-10T07:35:06,2026-04-01T11:05:50.483099
4e1c4893-fb61-4621-a344-ac62de3109fe,2ea4db57-caf7-4828-8ee0-b724c6dd3af7,96104021-0e8d-4dae-bbb8-806a1afe3936,2026-01-01T08:09:28,APP,PLAN,HIGH,OPEN,Invoice clarification,2020-04-16T12:39:41,2026-04-01T11:05:50.483111
485c1559-0116-4a5d-86bd-9d18b4d5452e,2ea4db57-caf7-4828-8ee0-b724c6dd3af7,4b1a8b29-5c59-417b-b336-beb94eb4d539,2023-09-12T07:58:12,APP,BILLING,MED,RESOLVED,Device issue,2024-04-02T07:38:49,2026-04-01T11:05:50.483124
8739fffa-3a63-4df5-953b-7643f7366aee,2b6fa30c-e5b0-4dbc-a923-8a47b915151d,7fdc4db1-a1a2-4ec0-8322-bd21d883de69,2024-07-23T23:21:58,CALL,DEVICE,MED,CLOSED,Roaming charges question,2024-07-29T08:27:11,2026-04-01T11:05:50.483136
41dcd3b7-33b3-40f0-a12e-62fffe3564f8,4d3f0f3a-5942-4d74-9f7e-0186d7b069b7,30a92b11-8277-4ae9-810b-4d2ce9142b99,2020-08-15T11:19:45,STORE,NETWORK,LOW,OPEN,App login issue,2024-06-08T15:07:11,2026-04-01T11:05:50.483148
70ad11b8-9f18-4ae5-81eb-3ad8f9fcb7e7,8ec613ab-bef5-49cc-b9a9-d6619c3e59ad,02c9e183-22fd-4395-88c3-09853bb9b58b,2023-01-30T00:18:51,APP,PORTING,HIGH,RESOLVED,Device issue,2020-04-20T14:15:21,2026-04-01T11:05:50.483165
e841ccc8-a608-4109-8208-d7cba38cbf86,8ec613ab-bef5-49cc-b9a9-d6619c3e59ad,506e13c4-eb07-4c0f-a1f3-031d07a492b2,2023-02-17T13:03:00,SOCIAL,PORTING,MED,CLOSED,Slow data speed,2025-04-14T13:33:22,2026-04-01T11:05:50.483176
9a5d084a-f1fd-4342-b6d0-60637dd47964,8ec613ab-bef5-49cc-b9a9-d6619c3e59ad,c759a720-5593-4990-9294-b7f83b59e464,2024-04-13T08:16:53,EMAIL,GENERAL,LOW,CLOSED,Device issue,2022-10-08T08:34:56,2026-04-01T11:05:50.483187
9fd7e3a7-e8f6-46e1-964d-cbfe56105849,1ef7bc7a-bff8-43a8-9b7a-4204310c677c,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2024-04-09T18:20:19,APP,PLAN,LOW,OPEN,Cannot make calls,2026-11-13T14:27:17,2026-04-01T11:05:50.483198
cec00378-dbba-43cf-bf6e-ef040f94c2ca,d8bdb99b-c20c-4eb0-9392-5101a19eba9a,ab628fdd-2e73-4a93-b38b-fa401c10452d,2025-07-31T21:23:44,EMAIL,DEVICE,MED,OPEN,Upgrade request,2022-12-18T04:52:13,2026-04-01T11:05:50.483209
bc456fd7-580b-4999-adcb-6ee249c3590a,41cbc046-3b3f-46ec-967f-90893ec38414,f16e5772-b331-478c-ab28-d8fb688ecbac,2023-05-15T21:07:57,CHAT,PLAN,MED,IN_PROGRESS,Device issue,2025-04-11T00:15:29,2026-04-01T11:05:50.483221
b06ef943-d731-4ba6-a5ac-52861e8f9b95,41cbc046-3b3f-46ec-967f-90893ec38414,b97e39f4-ac93-4c99-8150-b877716ef365,2022-02-04T12:55:39,APP,PLAN,MED,RESOLVED,Billing inquiry,2024-04-16T20:38:06,2026-04-01T11:05:50.483232
