topup_id,subscriber_id,topup_ts,amount,currency_code,channel,created_ts
8df3ce29-7ee2-4274-8921-f84691675bb3,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2022-03-30T01:06:23,10,EUR,RETAIL,2021-07-19T14:35:01
e454b530-8ddf-44c0-a263-a91d5ef1e03f,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2020-07-04T23:20:26,5,EUR,BANK,2022-02-28T17:42:51
5f6d39d7-9d3d-46ff-9926-07026f463034,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,2023-03-27T02:38:24,10,EUR,RETAIL,2021-03-09T19:16:16
b5d1542a-191a-4d50-a488-4bcd159ead4b,7dac5b0f-04db-4c61-89f7-13bedc08549b,2025-11-05T00:07:03,15,EUR,APP,2021-01-15T16:18:51
ca3c0e0a-1048-4f65-8a3a-2d53abc75727,7dac5b0f-04db-4c61-89f7-13bedc08549b,2021-07-22T21:47:51,20,EUR,RETAIL,2021-05-21T23:00:10
2d86416d-31fe-499f-ba5a-a15252ca9989,7dac5b0f-04db-4c61-89f7-13bedc08549b,2021-08-22T01:23:34,10,EUR,RETAIL,2026-06-26T10:40:30
c49b536c-7a3f-4964-a686-88712c972a05,7dac5b0f-04db-4c61-89f7-13bedc08549b,2026-03-14T16:01:44,25,EUR,VOUCHER,2023-11-19T04:24:54
c997444a-9207-43e0-ba1b-1ba6e040f141,7dac5b0f-04db-4c61-89f7-13bedc08549b,2021-12-09T23:28:15,30,EUR,VOUCHER,2024-12-14T12:52:01
deab8995-4a61-4963-91f9-df9822c842fe,7dac5b0f-04db-4c61-89f7-13bedc08549b,2024-11-22T22:44:29,5,EUR,BANK,2021-08-17T11:00:59
b7233c1f-ef52-4d23-a250-5dc9541b6c82,d1eb469b-7210-4d2c-9002-e5f0dc732411,2026-07-26T05:15:50,10,EUR,BANK,2024-10-24T04:16:09
ea4c3d04-fae3-4be7-8141-bd1be3450a2d,d1eb469b-7210-4d2c-9002-e5f0dc732411,2026-07-09T23:37:55,30,EUR,BANK,2024-03-21T07:37:01
455e5ba8-3e36-4531-bb36-ddbf5268fa77,d1eb469b-7210-4d2c-9002-e5f0dc732411,2025-01-10T08:08:42,20,EUR,BANK,2022-04-14T06:32:59
db06cee0-54e6-47ac-ae76-e43497f9f413,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2024-10-01T11:02:52,25,EUR,APP,2021-04-28T05:33:04
8481d309-902e-4bd0-82b2-5dff1ab1f933,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2025-08-31T09:41:50,25,EUR,VOUCHER,2024-05-06T09:21:38
87809972-8751-4eb8-8d2f-fba4fe303640,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2020-09-12T07:55:54,30,EUR,APP,2020-08-22T12:29:59
ac570593-da05-424c-8cc6-26a1db906928,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2026-06-14T18:04:41,10,EUR,RETAIL,2024-07-30T17:47:02
ae00e277-8982-4131-866a-8d544f830aec,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,2024-04-12T20:51:01,20,EUR,RETAIL,2024-06-08T02:09:07
abd81a69-8391-42fb-81b7-c3c8b68ae9d3,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2020-02-06T00:57:17,30,EUR,BANK,2020-03-23T23:21:06
89df6e7a-d484-4839-95cd-6f8cd8333d7d,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2020-01-09T00:06:57,25,EUR,RETAIL,2020-01-14T01:39:51
c213bdc3-6ee4-4483-abbf-102911c9afb6,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,2026-04-03T23:30:10,20,EUR,RETAIL,2024-09-10T04:28:06
66169ead-1686-47d1-8cf6-e2e1a9aedbae,88cd5a90-9145-4cc7-a377-184a09ca99d3,2020-06-05T21:09:22,10,EUR,APP,2020-02-17T20:08:49
8edabf72-8a24-4a80-8675-1104cc5b99b4,88cd5a90-9145-4cc7-a377-184a09ca99d3,2026-06-13T22:54:33,25,EUR,APP,2023-04-02T05:42:26
95aa7f5f-d4d6-4f3b-bb2a-60440294e4b1,88cd5a90-9145-4cc7-a377-184a09ca99d3,2026-06-08T22:35:02,25,EUR,BANK,2026-02-03T05:56:20
59dacc87-0aba-411f-b951-16bcbef984fd,88cd5a90-9145-4cc7-a377-184a09ca99d3,2022-08-26T08:24:31,30,EUR,APP,2026-07-30T18:28:56
c275ff67-44a8-4b8d-8b50-e1950fe9a03b,88cd5a90-9145-4cc7-a377-184a09ca99d3,2025-08-27T23:21:41,5,EUR,BANK,2020-10-16T12:04:15
d5d3b4e5-b8eb-43df-94d2-7b16971e92fe,88cd5a90-9145-4cc7-a377-184a09ca99d3,2021-04-27T20:09:07,20,EUR,APP,2024-11-14T20:11:25
c76c0b46-1193-43a6-b15f-d444578d8928,88cd5a90-9145-4cc7-a377-184a09ca99d3,2024-09-26T12:39:32,20,EUR,RETAIL,2021-07-27T05:56:15
7687a750-b993-4466-81ac-8b804f355b23,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2026-12-22T03:48:14,10,EUR,BANK,2023-12-11T18:37:49
7c23621a-d579-429f-ad6f-93fe38840d2f,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2022-03-23T07:16:23,50,EUR,VOUCHER,2022-04-28T17:34:05
117fc06a-9f24-4a2a-abad-d0ce82eaceb5,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,2025-08-18T15:07:25,25,EUR,RETAIL,2024-04-18T23:28:49
49f49492-2d44-45a6-91ad-0695c939643c,155eb42e-c865-496c-b435-cd851a8890cc,2020-11-04T18:16:59,30,EUR,RETAIL,2023-09-06T19:23:44
48210bf4-d232-46c3-86e2-8c554f1d8e7a,155eb42e-c865-496c-b435-cd851a8890cc,2026-12-02T12:05:16,5,EUR,BANK,2025-02-01T09:05:58
78eee424-8e92-462a-ac51-7b018a1846f3,155eb42e-c865-496c-b435-cd851a8890cc,2025-09-12T09:06:53,10,EUR,BANK,2022-10-29T00:20:54
4a6ff514-6f9c-4845-bf48-44acefe35444,155eb42e-c865-496c-b435-cd851a8890cc,2022-10-08T11:08:38,10,EUR,VOUCHER,2021-07-06T14:25:37
2722c41b-16a5-4779-a1ab-cfa31d70fd42,155eb42e-c865-496c-b435-cd851a8890cc,2025-06-12T06:44:42,5,EUR,RETAIL,2025-02-06T05:07:32
8637fbd3-8982-4b34-b335-33a01b211010,155eb42e-c865-496c-b435-cd851a8890cc,2024-10-30T08:21:52,30,EUR,VOUCHER,2021-06-14T21:27:05
ebf4e977-7cee-457f-9396-1856e4c8f8b7,155eb42e-c865-496c-b435-cd851a8890cc,2024-07-04T19:04:29,50,EUR,RETAIL,2026-06-03T18:14:40
b07ea554-87a8-49e7-8f2f-1ce4028bd8ef,155eb42e-c865-496c-b435-cd851a8890cc,2026-11-03T08:22:41,10,EUR,VOUCHER,2025-01-04T22:37:50
192fafa1-d62a-4b82-bbae-4749e53590a7,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2026-05-30T20:23:13,5,EUR,BANK,2023-05-04T14:03:23
1bf88c7a-3462-4cfe-ac28-119601b5c17f,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2026-11-07T20:16:35,50,EUR,BANK,2023-10-17T06:44:17
3e77bfa5-7bfe-4107-9d48-c7c1b27951db,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2020-05-27T15:41:40,30,EUR,VOUCHER,2022-01-07T17:40:18
4e717a86-8947-4ae9-b615-9686db025aab,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2023-11-13T12:52:34,25,EUR,VOUCHER,2021-08-11T04:53:33
af7b9499-2c8b-4373-9be2-8a03f89ad9cc,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2020-09-24T20:58:30,5,EUR,APP,2026-02-25T05:09:59
06952c99-538a-4611-a9f5-bad1704a280b,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2026-02-12T03:36:17,5,EUR,VOUCHER,2022-04-11T08:36:44
00dcfd0e-6291-43b5-a50d-360f2b4acad2,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2025-05-20T14:22:40,30,EUR,VOUCHER,2022-05-14T12:28:49
3756d61f-cc23-473f-802a-51ea0bd51c11,8f6c7b0b-af89-4fcd-84d2-128156e8320e,2026-01-31T07:22:32,25,EUR,RETAIL,2023-10-29T08:37:02
e8c4b3dc-aff9-42ed-b5a5-61bc3398b376,7cede5ef-8b90-45ba-adbb-a31bf032d91e,2026-08-13T08:46:07,50,EUR,RETAIL,2026-06-09T04:41:26
4534d75c-61dc-4abc-a25d-814e09e46d19,7cede5ef-8b90-45ba-adbb-a31bf032d91e,2023-07-30T21:06:07,25,EUR,RETAIL,2025-08-26T01:53:11
9aab0164-05ce-4d3d-8782-29b347430efa,7cede5ef-8b90-45ba-adbb-a31bf032d91e,2020-01-26T05:41:13,5,EUR,RETAIL,2021-11-12T03:42:44
7bcee8c5-4db3-4500-abe6-9596a2c5edcf,7cede5ef-8b90-45ba-adbb-a31bf032d91e,2026-02-14T00:36:59,20,EUR,APP,2021-10-01T09:59:39
15cedea1-0470-4e97-bfa8-4797122b4600,edf99557-8175-4e27-9941-bd5a8d6f72e8,2020-08-06T17:16:42,20,EUR,BANK,2024-01-09T22:09:56
44a1d024-798d-4c97-98c5-27b4fc3fa700,edf99557-8175-4e27-9941-bd5a8d6f72e8,2020-04-28T21:22:24,10,EUR,VOUCHER,2023-05-04T14:07:34
93bdde6d-fb6a-4bb3-9219-fc1827ad1936,edf99557-8175-4e27-9941-bd5a8d6f72e8,2020-08-30T06:40:50,25,EUR,APP,2023-04-06T20:53:15
2298827c-ab9e-4db5-b315-d765101855f3,edf99557-8175-4e27-9941-bd5a8d6f72e8,2025-02-11T03:03:57,15,EUR,RETAIL,2025-11-12T05:24:03
e43f4a87-9abb-4f47-9671-6bd4fed46248,edf99557-8175-4e27-9941-bd5a8d6f72e8,2026-08-20T12:47:02,5,EUR,BANK,2023-07-15T01:29:44
38bba934-1eed-4615-a5db-d5936d72c6b2,edf99557-8175-4e27-9941-bd5a8d6f72e8,2026-06-25T14:21:49,50,EUR,VOUCHER,2021-10-21T02:29:32
