service_id,subscriber_id,service_type,service_status,created_ts,updated_ts
61671a3d-6a45-4dea-8488-f87f007d53c3,37cf7d20-609d-47ac-8b22-5a02fa9449fb,IOT,TERMINATED,2022-01-01T05:49:49,2026-04-01T11:05:50.405242
314776c2-fc2b-4bde-a445-64ebb374300b,37cf7d20-609d-47ac-8b22-5a02fa9449fb,DATA,ACTIVE,2026-03-03T13:22:48,2026-04-01T11:05:50.405249
c65a5b5d-1110-485a-ba53-fa1ffc3b5fae,3e71eaa2-8265-44dc-8b3e-3dfe21aec1a1,DATA,ACTIVE,2024-08-01T00:20:39,2026-04-01T11:05:50.405294
793429de-ce3c-4f92-bb4f-e046c2f5aa8e,fcba9ede-f8b3-4b81-b6da-0d46948d5720,DATA,ACTIVE,2021-10-23T14:23:46,2026-04-01T11:05:50.405312
a1acd912-3ea3-45a4-95ab-f5273ea4cb67,a7c187ac-63a9-444f-9ce2-a9b7a33f9627,BROADBAND,ACTIVE,2021-04-02T23:10:23,2026-04-01T11:05:50.405379
ad86a7cf-9469-453e-a77b-58ca76a74e9e,157489a7-cae6-431f-8ce5-6dd723212a89,IOT,ACTIVE,2022-06-24T11:36:23,2026-04-01T11:05:50.405413
aade4355-ab55-44e0-b2d1-46417bef4632,157489a7-cae6-431f-8ce5-6dd723212a89,BROADBAND,ACTIVE,2021-10-10T18:40:19,2026-04-01T11:05:50.405420
19180207-9f2a-4bfa-b7f0-e63cf8257c65,401275eb-c5d4-430d-97e9-0c3171db15b8,DATA,TERMINATED,2025-10-17T12:30:39,2026-04-01T11:05:50.405446
cccf40b5-2db1-46df-a4e8-d3d38c822ebd,2c565b3b-9963-4858-8e3d-d744bf7332ef,IOT,ACTIVE,2026-10-28T23:50:07,2026-04-01T11:05:50.405474
b50f4942-ae04-4aaa-b6c5-67ff9b77c767,84c9b695-9abb-4cf9-be2d-35d54706165c,TV,ACTIVE,2024-06-20T20:06:21,2026-04-01T11:05:50.405492
804720ce-cd2c-4ff9-a52d-a6d39774fbca,84c9b695-9abb-4cf9-be2d-35d54706165c,TV,SUSPENDED,2026-03-16T17:54:47,2026-04-01T11:05:50.405499
b54c172c-4ef3-4647-8f83-25ddf9906e75,b2938107-b2d1-4e47-980f-007ac9a2eeca,TV,SUSPENDED,2026-07-08T15:29:06,2026-04-01T11:05:50.405532
88266489-7ec3-40eb-a481-4ff653fac938,cb531a8a-1d50-4c04-a66f-0d6eda67b7dc,DATA,ACTIVE,2023-05-12T08:55:34,2026-04-01T11:05:50.405578
0a950e44-25ec-401b-ad04-3cdb151266b4,cb531a8a-1d50-4c04-a66f-0d6eda67b7dc,BROADBAND,ACTIVE,2026-04-17T16:19:40,2026-04-01T11:05:50.405585
a38d228a-5e41-4550-895d-983b873007ce,8b15032e-7122-4b17-a0e3-24a4346c4457,SMS,ACTIVE,2022-05-11T18:43:09,2026-04-01T11:05:50.405621
9d8cfd24-7783-4390-9959-ed3e0f69ae86,e627f69b-03d6-480f-a142-a2ca154998eb,SMS,ACTIVE,2020-01-24T12:03:26,2026-04-01T11:05:50.405657
f60b37d1-67d3-45af-8eca-f609cc936113,2df05163-0f95-4884-b44c-135d01ba51d2,VOICE,ACTIVE,2025-05-18T23:37:30,2026-04-01T11:05:50.405692
04629747-448d-4a04-a3b4-d3ec18b71820,2df05163-0f95-4884-b44c-135d01ba51d2,BROADBAND,ACTIVE,2024-05-16T22:58:45,2026-04-01T11:05:50.405700
8722ce91-4544-40a2-a900-fc2019e0c8fa,3cbfa7a4-a64f-4c3b-927e-9f4c4350fbfe,BROADBAND,ACTIVE,2023-07-09T11:57:49,2026-04-01T11:05:50.405747
6d8e1a26-d1b2-46df-8508-9384c5e18620,e2ef6940-8333-413f-9c0e-37962eed350d,SMS,ACTIVE,2026-05-06T13:02:32,2026-04-01T11:05:50.405779
60c0fd48-1d0d-444a-bc80-76f39b529156,e2ef6940-8333-413f-9c0e-37962eed350d,IOT,ACTIVE,2025-07-08T09:36:21,2026-04-01T11:05:50.405785
ccb5a8c3-f231-4a2f-b1cc-c4e6872047bb,79f7da07-c57d-43d7-b3bb-9c617f81ff57,BROADBAND,SUSPENDED,2025-12-01T22:47:52,2026-04-01T11:05:50.405819
e1b71c8a-5d41-492d-b7c7-23e877f9100d,79f7da07-c57d-43d7-b3bb-9c617f81ff57,TV,ACTIVE,2024-07-02T18:18:00,2026-04-01T11:05:50.405825
9d6fcffe-f6ce-498f-b48d-6c88586af88a,a1e28bf1-b530-4c61-8e16-985b43e1e9f7,TV,SUSPENDED,2022-01-13T03:01:34,2026-04-01T11:05:50.405853
ffa5b836-b51a-45b1-b1e2-c5bf37cd57cc,a1e28bf1-b530-4c61-8e16-985b43e1e9f7,VOICE,ACTIVE,2020-06-10T04:34:22,2026-04-01T11:05:50.405859
94634f46-7534-4d12-b3d6-181ea8d16f3d,16172428-0962-4325-bf4d-571a3cdcf1eb,BROADBAND,ACTIVE,2022-05-04T12:03:28,2026-04-01T11:05:50.405887
95bd1ec3-b537-4d2b-9e46-b6aa89cd7045,16172428-0962-4325-bf4d-571a3cdcf1eb,VOICE,ACTIVE,2022-04-22T12:37:52,2026-04-01T11:05:50.405893
d8ded838-1af9-4e6a-816b-7ea170050399,77755b65-01bd-4d81-be21-7ac12e8f9684,BROADBAND,SUSPENDED,2020-12-11T20:41:51,2026-04-01T11:05:50.405939
aa361b7e-1630-41a9-9b0c-0af600c91a54,77755b65-01bd-4d81-be21-7ac12e8f9684,SMS,ACTIVE,2020-03-05T08:46:41,2026-04-01T11:05:50.405945
3e54e2ce-2da9-4f41-b713-ac41aafb7e62,18156809-99f7-4e13-ab48-dc81301a3415,IOT,ACTIVE,2025-10-25T04:47:51,2026-04-01T11:05:50.405973
e8c4c3c3-fbdf-475d-b9cc-e2ccc95040e4,f16e5772-b331-478c-ab28-d8fb688ecbac,VOICE,TERMINATED,2022-07-01T02:26:04,2026-04-01T11:05:50.406006
b59e736e-76d1-4963-918e-b33e8592a73a,58cd3388-572d-424c-9b24-518e4dda55ed,SMS,TERMINATED,2021-06-09T10:42:34,2026-04-01T11:05:50.406023
596240fb-94eb-40db-b3ee-d20c356c9955,58cd3388-572d-424c-9b24-518e4dda55ed,TV,ACTIVE,2021-01-29T15:31:47,2026-04-01T11:05:50.406030
616a1eeb-cf74-4e24-90ec-7cc669b50e51,0bde54df-7915-4145-92d5-ffb3bb2bbd1a,TV,ACTIVE,2022-02-08T20:55:52,2026-04-01T11:05:50.406082
62e5f185-1a89-4fba-a8c7-bbd82af38f67,0bde54df-7915-4145-92d5-ffb3bb2bbd1a,TV,ACTIVE,2022-05-29T14:39:16,2026-04-01T11:05:50.406089
8d015047-8261-43f1-8a3f-2808107c80c8,29064011-c048-460c-b749-fd1513979422,BROADBAND,ACTIVE,2022-12-12T02:50:23,2026-04-01T11:05:50.406112
f1ef086f-282e-4061-bfc1-1a4d0310c168,00ad31b4-b2e7-4345-a17a-c6c852e9eeec,TV,ACTIVE,2021-09-13T18:55:33,2026-04-01T11:05:50.406148
5d3647e6-d94c-4145-be65-4ca65cdee915,ee93f915-c91f-42fc-a2f7-ac4d2e15ba81,IOT,ACTIVE,2026-12-07T07:53:59,2026-04-01T11:05:50.406162
d6a73190-c16b-4fbc-8554-577cc097cf3e,8c5e29f9-7d20-4870-8706-c14452bb17b1,VOICE,ACTIVE,2022-03-03T07:53:22,2026-04-01T11:05:50.406205
d81d3f70-5695-4527-806f-959b2ed062c6,685fddfc-4be9-4d87-b431-896325860434,IOT,ACTIVE,2026-11-03T14:09:04,2026-04-01T11:05:50.406239
4c21ff5c-440d-4c47-acf1-cf805d6ae0f3,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,IOT,ACTIVE,2024-01-25T07:55:54,2026-04-01T11:05:50.406265
9f4e0079-b4f1-43aa-ab0a-a046a4c57d51,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,VOICE,SUSPENDED,2024-11-06T13:03:40,2026-04-01T11:05:50.406271
ce0be25e-47c4-4ed1-b97b-5ca39c54b807,81b7c8b5-76ef-4d80-8ee9-81110698aa3b,SMS,ACTIVE,2023-02-21T23:46:17,2026-04-01T11:05:50.406278
7a16807b-6e9d-41f1-b3ff-55009d02fa9f,3c81fafe-3337-482f-8078-25e5858a3b7d,IOT,ACTIVE,2026-05-05T12:38:33,2026-04-01T11:05:50.406301
b2b939a1-7efe-4199-bc0b-a500dc8e4d62,3c81fafe-3337-482f-8078-25e5858a3b7d,IOT,TERMINATED,2026-09-30T03:37:53,2026-04-01T11:05:50.406308
e7424abe-35f9-4368-b322-3bb1d2f9a856,41966400-5d7b-4c21-8681-ee7e1ba7afe9,DATA,ACTIVE,2024-11-03T21:58:01,2026-04-01T11:05:50.406338
fed8e535-8990-46d7-ba8a-139915defc08,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,DATA,ACTIVE,2023-07-05T19:31:40,2026-04-01T11:05:50.406390
2c0eccbc-b4db-46a4-9a9c-abe5fa1cfe0a,55af8c5b-c42b-429b-a553-a8e26bfc6e0a,BROADBAND,ACTIVE,2022-04-08T08:54:45,2026-04-01T11:05:50.406397
5f73f85b-f8a2-47df-b1b2-f0a9cf4c8295,3aefd2f8-78e7-47c4-b191-ffa022f0c80a,VOICE,ACTIVE,2024-06-13T04:58:24,2026-04-01T11:05:50.406431
1846b43d-caaa-481e-80a6-a5d2360fbfda,49bbee43-f8b5-48eb-95c4-f0e409d10a55,VOICE,SUSPENDED,2021-08-18T00:18:15,2026-04-01T11:05:50.406459
2bdd59bd-106a-4d14-b37c-e543f9912844,b97e39f4-ac93-4c99-8150-b877716ef365,SMS,ACTIVE,2024-05-04T23:16:45,2026-04-01T11:05:50.406476
d6e50b12-b84c-4ab5-a23b-435f6387c420,b97e39f4-ac93-4c99-8150-b877716ef365,DATA,ACTIVE,2022-12-15T13:23:23,2026-04-01T11:05:50.406482
d73c32b6-55ee-4f77-b4ce-1fa1fa3e4914,5b6d38d3-f8ae-463c-afb5-6d8fc1917c8d,SMS,ACTIVE,2025-09-09T22:30:34,2026-04-01T11:05:50.406500
8ffb5154-557c-4933-9950-a9a21f2d2139,5b6d38d3-f8ae-463c-afb5-6d8fc1917c8d,IOT,ACTIVE,2026-10-10T07:46:22,2026-04-01T11:05:50.406507
bf9cf966-daa8-41fd-bc42-19cb10757d61,a5f6b74c-6ae8-41a9-90ab-dd2054974b22,BROADBAND,ACTIVE,2021-06-30T12:13:42,2026-04-01T11:05:50.406550
3e900bf6-964f-4f17-9c50-e4c92c6623a5,b9405874-cde2-4eab-b200-cda922104062,IOT,ACTIVE,2025-12-09T13:46:10,2026-04-01T11:05:50.406578
0f291f25-2020-43cf-a132-7b527800273c,2b09a1b9-4c16-4596-a506-4667f6a71422,TV,ACTIVE,2020-10-11T05:12:40,2026-04-01T11:05:50.406635
656462ba-6368-453f-99da-1b66326ab888,7dac5b0f-04db-4c61-89f7-13bedc08549b,BROADBAND,ACTIVE,2021-12-28T16:09:52,2026-04-01T11:05:50.406653
aa6b9149-33ce-4c04-b05b-bcaf2ec13815,3f1b57e1-860f-4ff2-95fe-68b80b27bcd7,BROADBAND,ACTIVE,2024-07-13T01:22:03,2026-04-01T11:05:50.406702
691521fb-5058-48bd-8d7e-1737d52fc245,3f1b57e1-860f-4ff2-95fe-68b80b27bcd7,VOICE,ACTIVE,2026-08-18T03:54:33,2026-04-01T11:05:50.406709
3b6760f0-a215-4588-8ef5-2dc2526be888,d1eb469b-7210-4d2c-9002-e5f0dc732411,BROADBAND,ACTIVE,2023-08-09T17:30:39,2026-04-01T11:05:50.406736
ae0fdd1e-1257-40ec-8b22-c94ed978543a,d1eb469b-7210-4d2c-9002-e5f0dc732411,TV,ACTIVE,2023-03-22T21:44:03,2026-04-01T11:05:50.406743
f64509a5-25a2-4cb3-a253-b7d31d12c533,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,BROADBAND,ACTIVE,2023-08-04T02:45:13,2026-04-01T11:05:50.406783
c75c7f75-e2e6-462a-a506-fde0b84f7ada,7db2d76a-a4c4-41f3-8bfe-a16c86ac2655,BROADBAND,ACTIVE,2026-11-15T00:02:59,2026-04-01T11:05:50.406792
48cf5478-c93f-493c-9148-7e8960f9c655,0fff5509-5652-4bb2-8552-47961bac04cd,IOT,SUSPENDED,2022-11-23T13:43:36,2026-04-01T11:05:50.406817
09a260e2-fa40-4212-b51f-10541435a228,5e45fcf9-5dbb-49c5-a2f0-1122442cdb62,SMS,SUSPENDED,2024-06-19T09:34:18,2026-04-01T11:05:50.406852
d8ee7924-4e4d-4461-b5b1-a2c53f944dfa,cb9d0faf-23e8-46f1-b65b-e1578d19e51e,SMS,ACTIVE,2020-10-03T07:27:39,2026-04-01T11:05:50.406876
f2160b49-0f9a-4baa-bc6b-4f02feecf871,cb9d0faf-23e8-46f1-b65b-e1578d19e51e,VOICE,ACTIVE,2021-08-07T14:38:49,2026-04-01T11:05:50.406883
0fc0b22f-a841-4ff6-8a40-e15dc0455640,ce5d8263-9be0-4018-9ea1-6c42ff7a352f,BROADBAND,ACTIVE,2022-04-01T20:03:25,2026-04-01T11:05:50.406901
07e6e4fa-9cbd-4733-9f2f-16eda0336b39,0b3c93be-bfd3-4d14-8510-3c9043c73b13,TV,ACTIVE,2024-08-06T16:34:01,2026-04-01T11:05:50.406928
173700d5-4e75-4cf3-867a-3717e2d2544d,0b3c93be-bfd3-4d14-8510-3c9043c73b13,VOICE,ACTIVE,2023-08-10T11:02:09,2026-04-01T11:05:50.406935
452574b7-93b1-4705-ad53-92860b7996d0,88cd5a90-9145-4cc7-a377-184a09ca99d3,BROADBAND,SUSPENDED,2022-10-21T11:40:29,2026-04-01T11:05:50.406967
94692dfb-9343-4222-981d-2731cf21866e,88cd5a90-9145-4cc7-a377-184a09ca99d3,SMS,ACTIVE,2021-09-19T14:34:56,2026-04-01T11:05:50.406973
3cb882f4-e384-40f5-a70c-6bd57b7252c6,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,BROADBAND,ACTIVE,2024-07-20T13:56:26,2026-04-01T11:05:50.407002
c240224c-64ee-44a0-9636-1c99e4ad80c6,a7f29fe8-2dcb-4904-ab42-a2d15ac933bb,SMS,ACTIVE,2024-12-23T12:29:23,2026-04-01T11:05:50.407009
af4da417-895d-42eb-be7a-d0199570db95,9a55b853-79e2-4913-8a83-9b7be8216995,TV,SUSPENDED,2026-12-09T11:57:29,2026-04-01T11:05:50.407023
367bfa0c-a004-4e1c-b6fd-b17e4a0e9e92,9a55b853-79e2-4913-8a83-9b7be8216995,DATA,ACTIVE,2024-07-30T11:41:19,2026-04-01T11:05:50.407030
761f8de3-04bd-4da9-ac34-e80be9ad1233,f1d3d18b-9529-42f7-b8b5-a12754ea4ead,TV,ACTIVE,2021-10-03T21:24:59,2026-04-01T11:05:50.407048
0b671634-ea6c-40c7-bdbb-a73ae3c9c054,f1d3d18b-9529-42f7-b8b5-a12754ea4ead,BROADBAND,ACTIVE,2024-12-19T00:44:13,2026-04-01T11:05:50.407055
ee532029-0197-4a21-a037-7d1134c551e0,43a72bdd-1a95-4b03-8f0e-8f27f276f496,VOICE,ACTIVE,2021-09-08T06:19:53,2026-04-01T11:05:50.407101
c2ad8bbe-0adf-4594-aff1-b5f028d6da47,43a72bdd-1a95-4b03-8f0e-8f27f276f496,BROADBAND,ACTIVE,2023-07-16T18:57:53,2026-04-01T11:05:50.407107
79d91aed-d255-458f-8284-af790e89d15a,43a72bdd-1a95-4b03-8f0e-8f27f276f496,TV,ACTIVE,2021-12-18T09:19:06,2026-04-01T11:05:50.407115
0b24eac3-d73b-47fa-8b02-3d857e44a582,155eb42e-c865-496c-b435-cd851a8890cc,TV,ACTIVE,2025-05-07T05:49:01,2026-04-01T11:05:50.407146
0d0bdb27-f1ae-4701-969e-0c392067f8fd,dd709fc1-6029-4dfa-8744-13b13cbcea62,BROADBAND,ACTIVE,2020-12-06T11:38:51,2026-04-01T11:05:50.407179
dde6ae9d-aa9c-46b7-aadf-acaf8a3dc373,8f6c7b0b-af89-4fcd-84d2-128156e8320e,SMS,ACTIVE,2024-07-25T22:21:08,2026-04-01T11:05:50.407225
6043479d-67a6-4a47-b0b4-e98282f5c542,7cede5ef-8b90-45ba-adbb-a31bf032d91e,BROADBAND,ACTIVE,2020-10-15T04:37:40,2026-04-01T11:05:50.407252
b1f2645b-9121-4ac4-a92e-708969ef2763,26e0d1c9-28b0-45ca-baa7-2ead1e5c58ff,TV,ACTIVE,2020-11-21T12:20:40,2026-04-01T11:05:50.407273
a780ca5b-d180-46d0-8e61-369d8065450b,26e0d1c9-28b0-45ca-baa7-2ead1e5c58ff,IOT,ACTIVE,2022-03-19T22:31:38,2026-04-01T11:05:50.407279
f09166d5-5324-464a-a764-2a24f83848b2,f4d49950-c2d7-4c99-8df9-e65f8660625e,IOT,ACTIVE,2023-08-09T07:10:25,2026-04-01T11:05:50.407304
be14d678-f020-4407-ae5c-f12fe8aee4bf,f4d49950-c2d7-4c99-8df9-e65f8660625e,IOT,ACTIVE,2023-04-30T19:26:32,2026-04-01T11:05:50.407311
058f0dec-f84f-43e9-a3a8-9cd1c054208a,d2b68d0f-45a7-488e-b328-6f3afe002dd8,BROADBAND,ACTIVE,2022-12-10T23:53:20,2026-04-01T11:05:50.407340
22a818c4-1d4c-4580-ac34-c8557dfef1da,d2b68d0f-45a7-488e-b328-6f3afe002dd8,BROADBAND,ACTIVE,2025-05-21T11:31:19,2026-04-01T11:05:50.407346
faaf0055-5251-4364-a296-ec08348cbccc,ded1e82f-8275-40b1-bf0c-568b0d6e67bf,DATA,ACTIVE,2021-12-08T04:37:11,2026-04-01T11:05:50.407383
700f66a3-129c-4c9f-8680-b71fed588a90,3b332bbe-f921-4739-b0af-b7d994a83660,TV,ACTIVE,2020-10-01T10:45:30,2026-04-01T11:05:50.407410
fd644dc2-6d24-44b2-9822-0a25083d7aa6,3b332bbe-f921-4739-b0af-b7d994a83660,DATA,ACTIVE,2022-08-21T16:31:51,2026-04-01T11:05:50.407417
36c237c1-4468-4951-936e-96bd11b01b7e,edf99557-8175-4e27-9941-bd5a8d6f72e8,BROADBAND,ACTIVE,2023-07-04T20:58:57,2026-04-01T11:05:50.407452
908290db-f088-4afd-8c94-f59cf638bbf7,edf99557-8175-4e27-9941-bd5a8d6f72e8,SMS,ACTIVE,2026-03-23T10:36:50,2026-04-01T11:05:50.407459
e2ad8d79-c27b-45d2-bc3a-e9b657b6c292,96104021-0e8d-4dae-bbb8-806a1afe3936,IOT,ACTIVE,2026-10-13T17:12:52,2026-04-01T11:05:50.407514
8e06291a-0ad8-4b8c-adf7-f6ad3e2d2fa7,30a92b11-8277-4ae9-810b-4d2ce9142b99,BROADBAND,ACTIVE,2023-02-04T06:45:38,2026-04-01T11:05:50.407559
e0f328f3-6745-44b8-bc92-f121a0e59cb2,22a86b0a-01f9-43a8-ae63-eaee7cac3739,TV,ACTIVE,2020-05-21T20:18:20,2026-04-01T11:05:50.407586
f3eb858b-46b9-409c-9645-384252b55cf3,a977d0f6-804e-4b41-9c77-bd819c878524,VOICE,ACTIVE,2021-04-17T08:14:15,2026-04-01T11:05:50.407626
d0877366-cdd6-48e0-8bda-e2cd4126a804,a977d0f6-804e-4b41-9c77-bd819c878524,IOT,ACTIVE,2026-04-03T00:03:41,2026-04-01T11:05:50.407633
defc09e3-4849-47de-ac17-46732698a966,040631fa-2144-4efb-86e0-f533c96b2c99,DATA,ACTIVE,2025-09-16T05:25:13,2026-04-01T11:05:50.407674
4074c242-3982-4da4-b2e8-c3c773227778,040631fa-2144-4efb-86e0-f533c96b2c99,SMS,ACTIVE,2026-12-25T09:17:35,2026-04-01T11:05:50.407681
5671e685-bcbb-4e23-acc6-fdc1f49713ee,5e8bb5e9-3a08-4f8b-bcb0-479426c59c19,SMS,ACTIVE,2022-05-27T18:52:19,2026-04-01T11:05:50.407718
0725d5a1-505c-45ef-b846-f093f3eee965,5e8bb5e9-3a08-4f8b-bcb0-479426c59c19,SMS,ACTIVE,2022-07-30T18:56:56,2026-04-01T11:05:50.407725
87385898-2faf-4cec-b772-53ab00ac382f,70389672-23af-4258-9a0b-6f38b5bcb60c,DATA,ACTIVE,2021-10-15T03:03:23,2026-04-01T11:05:50.407761
41446c7e-8466-4a98-b404-d13270c579c8,70389672-23af-4258-9a0b-6f38b5bcb60c,VOICE,ACTIVE,2024-09-29T23:56:23,2026-04-01T11:05:50.407768
c5ae4879-7fc3-49c6-8f63-3345c293c130,67bd8ea5-0d52-472b-8a09-b273504abf96,SMS,ACTIVE,2026-07-02T22:35:17,2026-04-01T11:05:50.407792
781d09a7-e30f-4264-b6ae-b6b414e489b8,7929f661-906b-462f-bb62-2a446b3cb23d,SMS,TERMINATED,2022-04-10T08:01:42,2026-04-01T11:05:50.407820
cec15626-6e6e-4c0e-abf1-e178bcafde78,1090765f-6249-4563-a29a-13662f6a2619,IOT,ACTIVE,2026-03-06T17:09:20,2026-04-01T11:05:50.407854
1f1ba50c-5d9e-4824-9e66-621f86e46c28,1090765f-6249-4563-a29a-13662f6a2619,SMS,ACTIVE,2024-07-25T05:37:25,2026-04-01T11:05:50.407861
fa24ead9-0892-4bf0-a7c6-bad48424eb4f,47640576-cd49-4f5b-a07a-5a3647a5a692,TV,ACTIVE,2021-03-01T18:00:16,2026-04-01T11:05:50.407900
04a34a49-dc47-4be8-986c-101040603acd,47640576-cd49-4f5b-a07a-5a3647a5a692,IOT,ACTIVE,2021-11-05T23:14:43,2026-04-01T11:05:50.407907
581842a3-b95b-4908-b3e9-eecffc2569bf,ff85f983-0c00-4a5c-9a9d-4c0ba0746d42,TV,ACTIVE,2022-02-10T22:00:57,2026-04-01T11:05:50.407932
8c94b9ee-37de-47b3-a657-3171907e7698,ff85f983-0c00-4a5c-9a9d-4c0ba0746d42,IOT,TERMINATED,2025-07-21T04:58:04,2026-04-01T11:05:50.407939
34be704f-b59b-4364-bfa8-a3f945aef26d,eb181151-7c11-4fba-bbc7-83891d4f7640,BROADBAND,ACTIVE,2024-05-07T11:13:19,2026-04-01T11:05:50.407973
d0f4ac02-deb9-426a-9ff0-ddb8eff6545a,eb181151-7c11-4fba-bbc7-83891d4f7640,VOICE,ACTIVE,2025-05-13T20:39:37,2026-04-01T11:05:50.407979
19c20ff2-9619-48c9-a758-91efe1ff32e5,d4f2ffd9-9b74-4918-bfba-dbfcef7b1ef4,VOICE,ACTIVE,2025-01-22T06:39:26,2026-04-01T11:05:50.408024
5ba737fc-67da-4f2b-a8ab-ebe77e47c000,70765a0b-f45f-4f91-999e-9eb08f039d34,IOT,ACTIVE,2025-06-14T07:00:24,2026-04-01T11:05:50.408064
05eba86e-446d-4eaf-a589-edeaa3558314,70765a0b-f45f-4f91-999e-9eb08f039d34,DATA,ACTIVE,2021-12-24T12:02:19,2026-04-01T11:05:50.408072
75659385-c6bf-4dae-9124-811cf564535c,37688e56-2ab9-4b2c-ab9d-ee2f43387446,IOT,ACTIVE,2020-09-23T02:16:56,2026-04-01T11:05:50.408110
df8e3a5b-2bb4-47ad-a888-4a935667813d,d01d0a89-3fb9-42b0-8e95-70986860a7e9,TV,ACTIVE,2025-01-01T21:34:23,2026-04-01T11:05:50.408125
05786ec3-9ce7-4aec-ab19-cc9bb81c7c59,d01d0a89-3fb9-42b0-8e95-70986860a7e9,BROADBAND,ACTIVE,2020-09-30T21:11:37,2026-04-01T11:05:50.408131
9b58a816-7806-4818-9386-a82421707cde,4872a5f4-1272-43dc-a55a-33d7c7e48eb1,TV,ACTIVE,2022-05-27T03:11:24,2026-04-01T11:05:50.408166
034f8da7-0c82-41a9-a370-16337cb5191a,4872a5f4-1272-43dc-a55a-33d7c7e48eb1,DATA,SUSPENDED,2026-01-26T02:09:42,2026-04-01T11:05:50.408173
ef85593f-2db0-43cb-8168-8713b2922553,ab628fdd-2e73-4a93-b38b-fa401c10452d,BROADBAND,ACTIVE,2022-09-15T19:33:18,2026-04-01T11:05:50.408217
5eff37dd-fae7-42c8-b73e-6ea96947f851,ab628fdd-2e73-4a93-b38b-fa401c10452d,VOICE,ACTIVE,2024-11-07T19:01:26,2026-04-01T11:05:50.408224
116c772d-2400-4d25-95f3-5a360f6343f5,a976ec1a-da94-44db-8929-c8ac3879883b,VOICE,ACTIVE,2026-06-09T04:30:21,2026-04-01T11:05:50.408251
4a6b48de-ee2d-48e2-9b3f-8b2052f2afc8,aac071fb-46d9-4d6b-bb17-74df7bcca0ba,IOT,ACTIVE,2026-07-10T16:11:07,2026-04-01T11:05:50.408300
2451f2ef-56e7-410f-9362-188e39015607,764d2113-55ca-4072-b0dd-e83b75dfcd2c,TV,TERMINATED,2020-10-22T08:07:24,2026-04-01T11:05:50.408326
